attraction_in,attraction_longitude,attraction_latitude,attraction_in_file,youTubeLinkIds
Santa Paula,-119.0592704,34.3541659,santa_paula.json,"aXAKU0Yd7S0,-89tMr3t9uc,iIb_BY4xBdI"
Newbury Park,-118.9106524,34.184172,newbury_park.json,"w54OGvnrYxg,ytJFyU9JsXU,hOuyHHwsFTk"
Camarillo,-119.0376023,34.2163939,camarillo.json,"gNNiJnxMJXk,PBtW8H0TYBU,d3d1saTupoI"
Somis,-118.9962123,34.2572261,somis.json,"lQHlZoB1Yjw,qV9qvhf0Qok,5asta0f3cNY"
Ventura,-119.310582204204,34.364744,ventura.json,"RcLEncdAVis,fNwKw2DTHwQ,q8zsczRMm5o"
Ojai,-119.2428889,34.4480495,ojai.json,"YQQ805QFT8k,MqxoJbD8Hqw,c93SNzQlwyw"
Frazier Park,-118.957762768551,34.8115546,frazier_park.json,"EUeirkf2nDE,AfybL4KaB9w,Kg_X1I1vckY"
Pine Mountain Club,-119.168961537075,34.843156,pine_mountain_club.json,"y5XvHBCalOM,eW12RytOOfc,baOzEGngC40"
Arvin,-118.8284309,35.209129,arvin.json,"dw7yRGWYbZ4,hjKQqGsUQxo"
Gorman,-118.8535679,34.7942511,gorman.json,"sO4rHTL2Wms,7GnkCu8Igg0"
Lebec,-118.892844953761,34.8401975,lebec.json,"NvkM1nb1DLQ,VEkl7Sx6HcY,-ivZjHuTkD4"
Lake Hughes,-118.4487111,34.6774576,lake_hughes.json,"AvnjqgXimx8,4RAAUa5ijDI,9OUtlDdpz0A"
Oxnard,-119.1803817,34.1976308,oxnard.json,"WV_wwAZXk4g,ghsNwdhPnac"
Port Hueneme,-119.1951073,34.1477829,port_hueneme.json,"NP-uvESmIpY,ccK8pQsAjSY,9K2r5TZmRH8"
Piru,-118.7939823,34.4152743,piru.json,"nLOvfw7CanY,T5lVSh7ASNE,plKrZKl3xR0"
Agoura Hills,-118.7745347,34.1363945,agoura_hills.json,"8rbimyczy3Q,GavMj-A_jqI,rO3rN58txVM"
Manila,-124.1622855,40.8517929,manila.json,"1ZhIi8EX984,M0a9ePIhLDU,ZdQSWTztmFU"
Cantil,-117.968403,35.3088502,cantil.json,"uVmvbpy5E2o,ccCBh1T-gLI"
Boron,-117.668060165467,35.0199035,boron.json,"oKPO-DGvLRE,W2_sGGkaNho,pevy38vwvhQ"
Ridgecrest,-117.6699413,35.6225064,ridgecrest.json,"dSExeOf0Ajw,nf--RXS68Mg,v47m9jQ57nc"
Edwards,-117.9350682,34.9260827,edwards.json,"PinYkmo_X8E,RQmgmIqUrrM,UmwabxWn_jk"
Rosamond,-118.1634074,34.8641446,rosamond.json,"kUyhtWwm4Bc,J_b59nX5cZg,oO8s7OgoIKk"
China Lake,-117.6617299,35.6507888,china_lake.json,"h39cTjDDRnw,RqQ0zqyp6_g,cbGx_00xM0E"
Lancaster,-118.1366152,34.6981064,lancaster.json,"JskBa-3PZf4,c1SIuQDmW9Q,OBmOK6IG-Lo"
Trona,-117.3728345,35.7627322,trona.json,"1DwMiT_LAks,A-amSgxv6CY,XMkPZBbqjAA"
Littlerock,-117.987393496953,34.5213675,littlerock.json,"0WlNVj_KhtI,y7ZNNG4nWVE,KKkBY4mosF4"
Pearblossom,-117.909788,34.506383,pearblossom.json,"_qBjTQKKnOg,mvoE-ZLMGSw,pl0LMMJV4kU"
Palmdale,-118.1171107,34.5793131,palmdale.json,"tjFqmidggN8,-l-JSogNZZc,qErB3nfgb8M"
Azusa,-117.9056045,34.1338751,azusa.json,"oQiHk-FNXFU,ojIKarxqYHI,tsd_8cTqo-s"
Glendora,-117.8653389,34.1361187,glendora.json,"uWIQz_vvx18,twisX-1i4_c,sJA_4td6VV8"
Wrightwood,-117.627599739034,34.3583535,wrightwood.json,"DfeDuvfFT-M,GXDgEEEwGuw,95Cb_adRCs4"
Mount Baldy,-117.6600552,34.2361168,mount_baldy.json,"viU5WEdfsVk,wkaqQ6hLuQY,mHovzNxnP5c"
Covina,-117.8891163,34.0877926,covina.json,"2LoVt3fbZVw,gHqWZI1hQ9U,tsd_8cTqo-s"
Phelan,-117.5725025,34.426298,phelan.json,"CLhCzpF4p2s,L3FnCfDV8wM"
Irwindale,-117.9353412,34.1069527,irwindale.json,"-XxR7vjOiBE,MFJo44kuSRU,R7wPJbKvSmY"
Alta Loma,-117.5985774,34.122887,alta_loma.json,"lJu40It8UL8,6ECMJYjPUiU,97TfevpmTzs"
Victorville,-117.2911564,34.5361067,victorville.json,"uWIQz_vvx18,mNCBQhyJvWA,y4yXDKEM6_k"
Rancho Cucamonga,-117.5751734,34.1033192,rancho_cucamonga.json,"lJu40It8UL8,97TfevpmTzs,jWnozJ9HZn4"
Arcadia,-118.0401496,34.1362075,arcadia.json,"LfCsOwMc3hk,Kuk5E83aW0U,qXfLo5CaxtA"
Apple Valley,-117.1858758,34.5008311,apple_valley.json,"CTtTeZuN6Zc,JbtS66VPq9g"
El Monte,-118.0368489,34.0751571,el_monte.json,"fVId9UVtzpM,kImRVHvA4aw,54K-UNBxzWI"
Sierra Madre,-118.0528455,34.1616729,sierra_madre.json,"4Ah1z4i3Y5A,krqqNqMaMhA"
Montebello,-118.1119749,34.0159398,montebello.json,"rN_2JBrOm6U,fSlIzyUeRIU,okGozBWShLw"
South El Monte,-118.0467338,34.0519548,south_el_monte.json,"zK-4s2-pjKQ,gl295I7YMZs,qPYH6mjMnwQ"
Adelanto,-117.4092149,34.5827699,adelanto.json,"Jpmc6_t5ooI,1ZxPhxH5AS8"
Whittier,-118.0336974,33.9748932,whittier.json,"tvqVxgw1Eck,ILaeoXnSgjo,l1LYIBVhjzI"
Oro Grande,-117.3342133,34.5988813,oro_grande.json,"xcpXlOh1ZFI,9yUO8cvwLHU,5N5_RvWXt3c"
Monterey Park,-118.1292289,34.0512156,monterey_park.json,"kPDYgUyiGaY,kbw-V4F_bz8,Jb7Az_2pj-Y"
Barstow,-117.0172076,34.8957684,barstow.json,"WI7MSUZUxFw,njpg5_DHNp4,aSGmXdZgO2o"
South Pasadena,-118.147829,34.1133062,south_pasadena.json,"RakCRDeBB9Y,3qgFIdJv-6g,OkyjgbWhnIU"
Hacienda Heights,-117.9686754,33.9930677,hacienda_heights.json,"5p2lGXxD5Ig,jK4r5d81mnU,Vek--AC45p4"
Pasadena,-118.1444778,34.1476452,pasadena.json,"44RDCtjpmHU,8IfUcIJ8r3g,OkyjgbWhnIU"
San Marino,-118.1057393,34.1215947,san_marino.json,"2hzaDkJ02yQ,-mIuAAMteyw,wtM3hhFWMng"
La Habra,-117.9461073,33.9318775,la_habra.json,"_hnb_SFnqBE,m8Gafoc7CJY"
City of Industry,-117.944400918335,34.01132905,city_of_industry.json,"ivgIusbNasA,jSNhFSebvjs,SGSmC_CCYgI"
Yorba Linda,-117.8255938,33.890107,yorba_linda.json,"tJeo9NYal5I,H2v4iTZVfcU,DgmBSOeb20o"
Chino Hills,-117.7600559,33.9926803,chino_hills.json,"Xo99WTKu3ok,qdNnHHwlyQ8,9nxeiM6DmCI"
Irvine,-117.8259818,33.6856969,irvine.json,"eo4wyKNjO4Y,SRbIcOV5tKM,B0CU6BUoKpI"
Placentia,-117.8617336,33.8714814,placentia.json,"yVbBNP0Uu7U,CdFoMTBIp7M,X3whVAfzQcw"
Chino,-117.6900749,34.0133561,chino.json,"Xo99WTKu3ok,EA7TOd1l8RI,qdNnHHwlyQ8"
San Gabriel,-118.108604,34.0991325,san_gabriel.json,"Q8sFLOT-4v8,jtrF479Dzj4,JA4euoqXUHw"
Altadena,-118.1352328,34.1863161,altadena.json,"icoYbW3p6Tk,6KCf915_kU8"
Pomona,-117.7517495,34.0553813,pomona.json,"Vlp_v1AQRuM,3aF-ANf4KY8"
La Canada Flintridge,-118.2005235,34.1998302,la_canada_flintridge.json,"6wbarTM-JjQ,cN6HJS7c1h4"
La Verne,-117.7678354,34.1008426,la_verne.json,"qWYgAbQivwc,miI7fPkgci4,grwxtOaQX5A"
Monrovia,-118.0014516,34.1483499,monrovia.json,"85R5EMA4K-0,M3gFdghjTGw,Ke5oBLf6kj0"
Anaheim,-117.9117319,33.8347516,anaheim.json,"PSSXye_WJdw,VKkpcDxl_C8,lf6hWVJRqrc"
Costa Mesa,-117.9033169,33.6633386,costa_mesa.json,"vpOz-3XyKuU,ixKfBB0LY3s,Q9A5iMCCtSc"
Cypress,-118.0399367,33.8248235,cypress.json,"teqAQQvP5O8,OAScCTRSt6M,482sfMeuvTs"
Buena Park,-117.9962164,33.870413,buena_park.json,"q_UZIRB2t20,SefEerTB8jI,rTBZGqLJX4s"
Orange,-117.870493,33.7500378,orange.json,"nab-b7-8NUY,FeVfAhnkONM,B0CU6BUoKpI"
Laguna Beach,-117.7834146,33.5420888,laguna_beach.json,"nQn8kvJ0xKo,Oh9uZqCHVds,VeHL42qqVRI"
Laguna Hills,-117.6882066,33.5948758,laguna_hills.json,"3qzNdX4eb08,TH5J6DgufDk,ETub-SbrOQk"
Aliso Viejo,-117.7258121,33.5761376,aliso_viejo.json,"z7gwPf6qm_o,VnR_PmMrsk4,W7zQNNOJtmw"
Lake Forest,-117.6859212,33.6469261,lake_forest.json,"u7zGOCxOhHw,9I4915NgRpc,8vWc9ggiqpU"
Laguna Niguel,-117.7075525,33.5225261,laguna_niguel.json,"_4aFdpg75Ik,6tkW6MjuzAs,ISD_Ji9xL5I"
Mission Viejo,-117.6594049,33.5965685,mission_viejo.json,"fu1t-gsrV18,VnR_PmMrsk4,QOTFMotsKus"
Rancho Santa Margarita,-117.602934,33.6408845,rancho_santa_margarita.json,"9IfJFA0TeEo,jV_ju93-5dA,P9kleTL8EbU"
Dana Point,-117.6981074,33.4669721,dana_point.json,"nyznlgcrSkI,Zv_PU0neMfA,Yx6JWEED4fM"
Santa Ana,-117.8732212,33.7494951,santa_ana.json,"Pg7pmEIYedo,XhJXS4IdhgI,UJvHue28O0Y"
Tustin,-117.8261659,33.7458511,tustin.json,"JAtTFAb_yfQ,hK5N6tWpCH0,ZzFFsU98AEs"
Santa Margarita,-120.6090569,35.3899734,santa_margarita.json,"9IfJFA0TeEo,jV_ju93-5dA,uux-CrydCvM"
Atascadero,-120.6707254,35.4894169,atascadero.json,"sJA_4td6VV8,CWfqmtrfnpI,J0q4Aq8-_4Q"
Corona del Mar,-117.1033901,32.4978999,corona_del_mar.json,"QSzaQYmCrg0,btrpsCatAZM,bgNpVzsdpyc"
Templeton,-120.7060048,35.5496939,templeton.json,"_HD1t6vlJqY,fxrNG_00nUs,7TleTB8RS3U"
San Juan Capistrano,-117.6625508,33.5016932,san_juan_capistrano.json,"Wq8Ha-K3ms4,Fb-b3Wnm6q0,VUSC37bLuuU"
San Clemente,-117.6124178,33.4270275,san_clemente.json,"vzPEsFaiXTk,sf1NEHLtd78,xEfmjaDOHck"
Paso Robles,-120.6912455,35.6267654,paso_robles.json,"dV_SXesLrek,QvGyeJAE9eU,smt2W2uOBvo"
San Miguel,-120.6962825,35.7524679,san_miguel.json,"tksj4bCY4lU,1FJgiMsTJgs,LyvWPQou6Xk"
San Luis Obispo,-120.6596155,35.2827525,san_luis_obispo.json,"hr1hHWBoMEg,z8oMzhW414s,-dpjogvGpB8"
Pismo Beach,-120.6412826,35.1427533,pismo_beach.json,"u4DXQZbZKiM,5cu9Hg1vDvg,J20eucwsofM"
Arroyo Grande,-120.5907251,35.1185869,arroyo_grande.json,"aB8wDYfTbNo,3gkrQhHsy9g,QTKKljlZ7g8"
Avila Beach,-120.7318417,35.1799752,avila_beach.json,"jgMig9LGg1c,5cu9Hg1vDvg,Jq02Iol8tjE"
Nipomo,-120.496418815962,35.0358216,nipomo.json,"OssddCCtkzU,LORp4hhLpLQ,_KVaNkQP-MY"
Solvang,-120.1390893,34.5958572,solvang.json,"gHTru7DwPlk,Q-1beLGmamU,uDZhBM3pUCI"
Santa Maria,-120.4358576,34.9531295,santa_maria.json,"dDlNb48OnjA,-oJFQkD9We0,6SQ41qeoL5I"
Orcutt,-120.4366903,34.8650717,orcutt.json,"HO-m1xfZGMg,_3vZKUxeQtg,YRdiRd6XUPg"
Grover Beach,-120.6218375,35.1209452,grover_beach.json,"5cu9Hg1vDvg,J20eucwsofM,Jq02Iol8tjE"
Los Osos,-120.8323486,35.3107214,los_osos.json,"W-8SlkAxA4g,fUrv3D20pPs"
Oceano,-120.612393,35.0988648,oceano.json,"vSROSencBss,jLzg2rkEnU4,GU8gREocaFc"
Morro Bay,-120.8499012,35.3658075,morro_bay.json,"eZaXieWfXKI,YGxOTCTZ3tE,7JYq9hkGPdw"
Cambria,-121.0807467,35.5641381,cambria.json,"H6yaiFtO7dU,AUXviiTVsFo,JtfZPgWxlMI"
San Simeon,-121.1907532,35.6438587,san_simeon.json,"_qp8bUPUNJ8,P3rnk85Ozjk,AUXviiTVsFo"
Harmony,-121.0226878,35.5085836,harmony.json,"bveoH6R2dLo,0PP-Hf6CXoQ,-ZHqjqT7d_g"
Cayucos,-120.8921253,35.4427512,cayucos.json,"7JYq9hkGPdw,DFUC7nNH23E,U62WzlJDlNo"
Los Olivos,-120.1148469,34.6677646,los_olivos.json,"HUiu0Vrg_XU,yCC2ULnChxg,0c0diQpdxMg"
Santa Ynez,-120.104677321497,34.608637,santa_ynez.json,"uCG2J0yc8Rs,j5EHJz0xPPk,cx1ZKMShFEM"
Buellton,-120.1936691,34.6134727,buellton.json,"Tk1R75jHFbU,qaVoZy6_PoI,eZPfwfnE8qc"
Santa Barbara,-119.7026672,34.4221319,santa_barbara.json,"42MIJ26zSEI,uDZhBM3pUCI,U6PVydhW8ls"
Goleta,-119.8276388,34.4358295,goleta.json,"DZ3a1ggVYgU,_euMvs9Qd3o"
Summerland,-119.592119838442,34.424449,summerland.json,"GRW-9Q7S4FU,uUmwhArXUys,nD9WBLwO0ZM"
Carpinteria,-119.5184563,34.3988838,carpinteria.json,"o8-tP-vnWyo,uNmZoHv2f-M,iArcc86JS5M"
Montecito,-119.622205630583,34.4364435,montecito.json,"nb9h6Ddrj44,e2jEyNOMGf0,hZkm0xE5IfY"
Lompoc,-120.4579408,34.6391501,lompoc.json,"0dTNpFt3Ywk,uVOn-ZIDmcg"
Isla Vista,-119.861513,34.4133801,isla_vista.json,gTxqsZfsk5o
Fountain Valley,-117.9627348,33.7038145,fountain_valley.json,"uVWVc-y0cqA,1tw-AjQw6tY,Pheo1rp5xis"
Westminster,-117.985892,33.7578041,westminster.json,"VB7xt81witQ,q8x_WtTaTBA,lnusjV52JdY"
Garden Grove,-117.9463716,33.7746292,garden_grove.json,"QO8JrC2b9nI,BwMKon6NK5o,lDMojUb27zo"
Trabuco Canyon,-117.5893799,33.6626232,trabuco_canyon.json,"1jGLYxK7vBA,1gqf2FK2a94,Mq-6FjGW0NQ"
Silverado,-117.6369938,33.7461295,silverado.json,"fTLI-DhaGpw,h2mTUCe8Huo,Q_SZUlOwaQY"
Fullerton,-117.9294164,33.8708215,fullerton.json,"OJRp4ioyvc4,wE_FLjzXwW4,pBgr6Oh4lEU"
Huntington Beach,-118.0000165,33.6783336,huntington_beach.json,"0YYHMgaDf64,59AgTJ03IB4,HM84lC_P3h0"
La Mirada,-118.0107091,33.9060971,la_mirada.json,"wLTOKs5kkYU,rBD5bQKMLww,qnpr6qSbr8I"
Santa Fe Springs,-118.0676102,33.9482434,santa_fe_springs.json,"gTUjPPD5EyM,QwdCuk8pPQQ,MQFx-1TuiqA"
Cerritos,-118.0539322,33.8644291,cerritos.json,"gPBTmywF7-Y,m0b05q94FGw,eaWfyBR8wyU"
Norwalk,-118.0849168,33.9092802,norwalk.json,"j7pg0etujxQ,PJr4CmVWO0c"
Seal Beach,-118.1046355,33.741176,seal_beach.json,"5tEAcOwYmNY,TYaK8VYTqZs,jPy5V0OfhSY"
Balboa Island,-117.8920818,33.6064778,balboa_island.json,"ZYyDi4G6EwI,QSzaQYmCrg0,Y2N5bsJ12wg"
Hesperia,-117.3008783,34.4263886,hesperia.json,"bXJ3eLhGRyw,ZfIDiYnTAt4,cZk5uw2KojM"
Twin Peaks,-117.2336532,34.2388955,twin_peaks.json,"utaBWNLlX7A,JihBi9bcd8M,pkr6cz0y9Ww"
Skyforest,-117.1792072,34.2352847,skyforest.json,"yqN_kpUW7vk,y4Q2HEjbnZI,4xaxfGEpcWI"
Lake Arrowhead,-117.185753981831,34.2592869,lake_arrowhead.json,"Vn6G2Ved2ME,y4Q2HEjbnZI,rgXGNH5G3wo"
San Bernardino,-117.2897651,34.1083449,san_bernardino.json,"hkmqNX5SZwY,DvG4O98ZHkY,hLz6_9DoOyM"
Crestline,-117.293895511888,34.2495525,crestline.json,"ktddFSm3nTg,qeS6GuxSsYk,_H8wFOiqy-w"
Highland,-117.2086512,34.1283442,highland.json,"lK61Vlo8Z7c,hWiXTKHmR0o,zZ_6WTrQock"
Loma Linda,-117.25204765,34.075626,loma_linda.json,"VMlBFGbIiSE,DhzDlR2oCrA,NV8-3UlD8mk"
Colton,-117.3136546,34.0739016,colton.json,"GUa3Wywf8E0,GQRCuGIbWSk,cErV8qG0plQ"
Riverside,-117.3961622,33.9533546,riverside.json,"O4Mvzom1Q_g,15w2xyU61JY,0sw-sCT092Y"
Redlands,-117.248983896912,34.069909,redlands.json,"-89tMr3t9uc,fUamRB-fhfA,YbfsZWzLgeg"
Moreno Valley,-117.2305943,33.937517,moreno_valley.json,"Nt_H40k7RdY,e9eam4nNGOI,wUnPoZ2u_tA"
Perris,-117.2286477,33.7825194,perris.json,"HkJ-0j49I-w,LfApejaMM6Q,3mLDDmcBB-8"
Menifee,-117.1770436,33.6864432,menifee.json,"h-IRq2snLhI,pHbFynP15Q4,s3Bik1zrQ-M"
Beaumont,-116.9772479,33.9294606,beaumont.json,"fPAz-Alx48g,Zf4lbRc1DjQ,ymWWhN2_8N0"
Cherry Valley,-116.970584340156,33.9795655,cherry_valley.json,"RiIJhmm14UQ,HYR7D1foLGQ,BLyNhSNbgbo"
Banning,-116.8752889,33.9255685,banning.json,"wTpGunoyANA,b5H0nKcqp8Y,tklE-EIYzNY"
Cabazon,-116.779534350758,33.9090305,cabazon.json,"h3EoXO53Ybc,tIsuYG0Vgfg,8Ghluz-I5NI"
Oak Glen,-116.9478044,34.0494574,oak_glen.json,"3EWU9Vh5scE,oDkC6jLptdw,HPhPi_W844I"
Palm Springs,-116.5403029,33.8246269,palm_springs.json,"ayl7bSPrGa0,lBaO7eus0iE,cKSPu90-tOw"
Yucaipa,-117.051671291906,34.040931,yucaipa.json,"Nl1Jgyl9KXQ,fe4MeG0GBzo,ehcDMB27Wtk"
Palm Desert,-116.382571,33.7288179,palm_desert.json,"Dz6Z_YiTONw,ROhkZniKhfg,4ugG_JdlXtQ"
Cathedral City,-116.4640764,33.7810031,cathedral_city.json,"x4BAmmUXsaQ,N0crXGYLYlg,g5v1_xpcEjw"
Desert Hot Springs,-116.5016783,33.961124,desert_hot_springs.json,"ROhkZniKhfg,ayl7bSPrGa0,lBaO7eus0iE"
Rancho Mirage,-116.4228595,33.763346,rancho_mirage.json,"5tRM8CQOpd8,HGLz8CXnnSw,JFujsShZfsc"
Indian Wells,-116.3383033,33.7217965,indian_wells.json,"otWMYxkqJ2g,oJhR7Mbt2CA"
Indio,-116.2188053,33.7192808,indio.json,"ORH9wIEBK0E,WLkOC0UkKmo,JcStUBdBQDk"
La Quinta,-116.2958788,33.677474,la_quinta.json,"jMZ3Whv2Pw0,opmQdaFtWUM,G4jIyA6Ih_k"
Coachella,-116.1763379,33.6795519,coachella.json,"lBaO7eus0iE,VezTQ51mvjU,x_1ob0lbh0k"
Thermal,-116.1394484,33.6403013,thermal.json,"UxcbJGhnQPE,JOtB2OL3PkM,ppyzJFjmzT8"
Mecca,-116.0745416,33.5701568,mecca.json,"4H-pQTFbPio,unfMPjBm0do,0OcB968RDqY"
Chiriaco Summit,-115.7213794,33.6608533,chiriaco_summit.json,"hhJgBJLXFyc,h6FFbzTPI8g,GCF24rlXZNw"
Joshua Tree,-116.320947788267,34.1265408,joshua_tree.json,"O52DI7jfsH8,Wb6Wts3_-10,PCdDZ8RD5k0"
Joshua Tree National Park,-115.951115484517,33.89706715,joshua_tree_national_park.json,"6O4A5PTZ_7U,dsXLondG4UM,O52DI7jfsH8"
Twentynine Palms,-116.0543505,34.1356915,twentynine_palms.json,"PutyS9SSkrw,PXodMftUo1g,EMXTTOL4Mvc"
Yucca Valley,-116.413654309413,34.14154,yucca_valley.json,"9HxshBYmSZg,YJgDvzAbZ9U,uvQ3NiMImT8"
Pioneertown,-116.4961262,34.1566737,pioneertown.json,"vP6PB7ozR4A,l29fZDRjH7Y,AmC1Je896_k"
Shafter,-119.285365133155,35.4698255,shafter.json,"tBpbyc_Vb8s,LcjAUajsbsY,Sx6FiCoN9-M"
Mc Farland,-117.4034703,33.9619073,mc_farland.json,"h14kcFaKKrg,FeZ7MZ1wZj4"
Bakersfield,-119.0194638,35.3738712,bakersfield.json,"xu-VUHNbvoo,WGmSVw7K6hE,JoUY7bqbF6U"
Delano,-119.2470535,35.7688425,delano.json,"YCdSZLEFnus,3hYxa6b2fas,Aro0SRbQn_U"
Allensworth,-119.3905251,35.8635518,allensworth.json,"HkJ-0j49I-w,A1Dqb5RJg8k,x7M4hHuOJ0g"
