attraction_in,attraction_longitude,attraction_latitude,attraction_in_file,youTubeLinkIds
Tulare,-118.8525829,36.2516475,tulare.json,"ILaeoXnSgjo,3hYxa6b2fas,-OH2xcn7nYw"
Lindsay,-119.0881599,36.2030064,lindsay.json,"RfcvQ8Zkswk,VTjlN8HaAHs,CLev_H8eZog"
Exeter,-119.1420516,36.2960613,exeter.json,"va-XmdlOutQ,9ZxPkhppqOA,7SDbzqjpaLE"
Visalia,-119.2920584,36.3302284,visalia.json,"up77v9Gc6kY,8FZrz96bxxg,2HysbSAJmIc"
Traver,-119.484847,36.4552287,traver.json,"jAOGmjf1dkE,wWMVsLK2Qk8,6dW_CjwYCPw"
Porterville,-119.0167678,36.06523,porterville.json,"xVoBWFVWIM8,wPL697aspLU"
Three Rivers,-118.880338866976,36.4204965,three_rivers.json,"Ak6LiGvS_pM,nneu8OC-0zM,rLXVq3YDenw"
Lemon Cove,-119.028361172222,36.3815895,lemon_cove.json,"-HCP1ff8Uks,8wddUThKeDk,b3LeRE9k_DI"
Hanford,-119.6456843,36.3274502,hanford.json,"XKBV1jU3uss,3e41Q4KWvz8,8tL4sjHQSTk"
Dinuba,-119.3870655,36.5432837,dinuba.json,"ILaeoXnSgjo,gXF-TD9Yli8,HVWYulGSDQA"
Kingsburg,-119.5538928,36.5138398,kingsburg.json,"kHe6QFBsZcw,3GoSZErXvts,a29f-u5wdWA"
Sanger,-119.5559651,36.708006,sanger.json,"bQUWlzmXX3M,buuYIBejsuM"
Clovis,-119.7029193,36.8252277,clovis.json,"toH20Jb-Xo4,b1s0bC7dabY,qJa_qUMdaBc"
Fresno,-119.714839601149,36.748793,fresno.json,"4ByecMKQzvs,yjmE5WDpz3E,OSHHN_knLGY"
Sequoia and Kings Canyon National Park,,,sequoia_and_kings_canyon_national_park.json,"1NzoNaf1b60,xK8N57f2Dzw,c7Qu8PwSIj8"
Dunlap,-119.1209468,36.738281,dunlap.json,"KlmJFwrnANQ,5rqvuoWT-ug,prxchaTcR3o"
Madera,-119.773799,37.1716264,madera.json,"1wMBLcWPXRo,5769LxlDyBg,8Mt01P_1-us"
Chowchilla,-120.286426136452,37.1123505,chowchilla.json,"LN6f_6C84C8,LskTYNL5zb4,XDz0M4WZe7g"
Le Grand,-120.2482335,37.228554,le_grand.json,"B2VwIvcFfxM,E3rY7OjLXHc,DB9mSIxXef4"
Merced,-120.4843268,37.3029568,merced.json,"K7vWFLgSSF0,2xgde7YWHU0,l4ZmEAnKNRc"
Stevinson,-120.8516177,37.3277436,stevinson.json,"UWZe42hBEB8,RnYbkAG1Cdc,6JXvYg0DGWw"
Turlock,-120.846594,37.4946568,turlock.json,"sJA_4td6VV8,b5d566-aVJE,K_J2Jif8Yyc"
Hilmar,-120.8502034,37.4085479,hilmar.json,"l8Pze7R2FCs,U92kHOvSPNY,KTLcmXTQbhc"
Modesto,-120.9968781,37.6390972,modesto.json,"8nGYkEBDjX8,-89tMr3t9uc,HN0BAYHRnLI"
Escalon,-121.006421984267,37.7544565,escalon.json,"J3YTaWoy068,nbWcwRK0UsE"
Riverbank,-120.9354894,37.7360396,riverbank.json,"Ahcb1wrLXD4,gYpBtKM3UYI,kfKcZnX5liY"
Oakdale,-120.8471544,37.7665947,oakdale.json,"otFz9acm0Oo,wETgdf9FM-4,rflDEKji85s"
Ripon,-121.1243827,37.741595,ripon.json,"UzHfw11dRAQ,5JFGaTArC4k,stuhMO0cYCQ"
Manteca,-121.2117147,37.7986184,manteca.json,"Ir2R6ufp_sU,2Tn39wMaeDs"
Lathrop,-121.2766099,37.8227046,lathrop.json,"CIpmW0aGBU4,hVIWzASu264"
Tracy,-121.4252226,37.7396513,tracy.json,"ljCTqeseAF8,s-PR2cud6FM,3Q-LVZaVfWg"
Vernalis,-121.2871622,37.6307636,vernalis.json,"0Qe16GGKpVE,bDRd-qLVzYE,utb4z59ZrRY"
Stockton,-121.2907795,37.9577016,stockton.json,"_AoSv7vzOx4,8nGYkEBDjX8,_65WT3tmpO0"
Atwater,-120.6090839,37.3477174,atwater.json,"-89tMr3t9uc,XeUnFfO_PnU"
Los Banos,-120.8505341,37.0592253,los_banos.json,"1jI88F4r44k,hydhKAbB2pI"
Santa Nella,-122.9666643,38.497135,santa_nella.json,"nWigv6E88-g,rj-EUBQOFrY,wm4qMARBZQw"
Gustine,-120.9988153,37.2577171,gustine.json,"VFbRCxFMeCo,IN7hcp_fVqE,cnWARy2xWJs"
California Hot Springs,-118.6736994,35.8802282,california_hot_springs.json,"4wb7QmsJtK0,E9K52pa5Kdw,wETgdf9FM-4"
Wofford Heights,-118.473698856169,35.7105005,wofford_heights.json,"N20QIh8JMtE,vfTJvVuP40s,59VTYMlqIj8"
Kernville,-118.433945835615,35.7330735,kernville.json,"GN7HUBHiIg0,1EXd5_Og920,CRn-2k8PQdg"
Bodfish,-118.482262390993,35.568863,bodfish.json,"Kl7v3UQvgok,9Uj9VT06p7I,UlmXVsE3k7M"
Weldon,-118.314803898713,35.6434635,weldon.json,"xRAMwOFILgw,m3xHQC3eOe4,inrrMcSNa2Q"
Lake Isabella,-118.484657714814,35.637646,lake_isabella.json,"_sU2KJGofvQ,PgJy3w03J0M,wBh57EsLzxc"
Camp Nelson,-118.6092614,36.1426695,camp_nelson.json,"K0GaN1DzAeQ,fylbBmwxR7A,N_aLzyK8BnI"
Ponderosa,-118.5281433,36.1055013,ponderosa.json,"uTVxynPfIJ0,r9jSLUtW16U,2OUpKvZZZZ8"
Taft,-119.4565077,35.1424671,taft.json,"CXFBR01C-w0,4QYFGA5J1dw,lO5kpMi92O0"
Maricopa,-119.4009508,35.058858,maricopa.json,7CEF1ar7Adc
Lost Hills,-119.677656844379,35.632387,lost_hills.json,"DxRYdIlywbo,4dfbcC2G-MY,Zl-L-0mFpTM"
Cholame,-120.2965383,35.7238556,cholame.json,"GtJYdVVgmYk,2nwMuuXnubY,OyFKuMyZ8bU"
Thousand Palms,-116.3935799,33.8217125,thousand_palms.json,"qLflaF6nxmY,e6VpAeKtrWI,fCF65ksSQww"
Needles,-114.6141315,34.8480597,needles.json,"PPa9Lfe8BRM,O_-uws6T8WI,a7ud_luRJH0"
Idyllwild,-116.7189074,33.7400209,idyllwild.json,"oUPVvWW11rI,IxAsYFGX4g8,ETyUF2ezZrk"
Anza,-116.67457,33.5559483,anza.json,"57DiAe497VY,S4lzE71qoCw,lix8GrUAR4Q"
Palomar Mountain,-116.8786358,33.3228128,palomar_mountain.json,"6ggydiY1JEk,AMwZtgVFmMU,6-pN05mm98s"
Aguanga,-116.8650234,33.4428094,aguanga.json,"J1QEBeFmPdo,LPOwJ86w_as,V2EAtBhjWZo"
Valley Center,-117.0341966,33.2183701,valley_center.json,"Fd2MToyN3HQ,H5Fez5zUdVo,AmWsV1b67jQ"
Pauma Valley,-116.9814166,33.3033679,pauma_valley.json,"orWrKwoEODM,4N1VyqkBifw,6ggydiY1JEk"
Escondido,-117.0814848,33.1216751,escondido.json,"TsJVRnRyTIM,7T5LIxB_E1E,GQEN85_jMvU"
Pala,-117.0766964,33.3653102,pala.json,"eD7sb201bw0,rNdPUNr8C4E"
Rancho Bernardo,-117.0610494,33.0186103,rancho_bernardo.json,"HO8fdXpVDzI,kW1-WE1KF4Q,kPUPxgdxI1g"
San Marcos,-117.1661448,33.1433723,san_marcos.json,"_VlF0ufD8Ls,H-YdzIZC4yY,Cywg-Alx1xY"
Poway,-117.0358645,32.9628234,poway.json,"omem9m6m3rk,2ul4sZ6bP_w,s_FDuW9kP6Q"
San Diego,-117.1627713,32.7174209,san_diego.json,"ptokz5eklj4,Bnk61XHm3wM,Cywg-Alx1xY"
La Jolla,-117.2742085,32.8472711,la_jolla.json,"g6xKtKbMiTM,9LNUPA3o2Gw,tXISiwRI3Mo"
Channel Islands National Park,-119.266377755078,34.248597,channel_islands_national_park.json,Wb6Wts3_-10
La Mesa,-117.0230838,32.7678288,la_mesa.json,"ydXzAqZTzzQ,j9iP5hezIgw,-89tMr3t9uc"
Bonsall,-117.199620674145,33.276248,bonsall.json,"qpi44Oa5dWw,5wI9MHlx5ws,4zjP0djA2gA"
Vista,-117.2425354,33.2000368,vista.json,"geGEQRdd4Y8,mGEHWqnqA0c,TuEOVr-HvGY"
Oceanside,-117.3794833,33.1958696,oceanside.json,"0u2OojNeOUY,TtXO7kAL3LA,qrqncvZE8k4"
Imperial Beach,-117.1130848,32.5839444,imperial_beach.json,"2_O-fn64Y5k,xEfmjaDOHck,SgYedflCuxA"
Chula Vista,-117.0841954,32.6400541,chula_vista.json,"HvfXM8xIHKw,2D1y5CjjuHM,9q69ygxjsXw"
Coronado,-117.183089,32.6858854,coronado.json,"ptokz5eklj4,pWdciCJEeNM,7q3gTTYBjW0"
National City,-117.0991966,32.6781085,national_city.json,"na3NeIRnPic,OvXGh_Pv6qg,Y9qZf_imVTs"
Bonita,-117.015961660775,32.664798,bonita.json,"1UILkFV3zsI,G9orm4zOmsk,NzXtivWYv5M"
Santee,-116.9739166,32.8383828,santee.json,"A3JnpjHXrwQ,sVR_SoQkOAY,RkQAtnvYsXU"
Lakeside,-116.896001239709,32.85041,lakeside.json,"HhCMI3xdwH4,cBGd823acus,CWxuO0oBCSo"
El Cajon,-116.9625268,32.7947731,el_cajon.json,"A3JnpjHXrwQ,W5zsPT1XiRo,PanYkUTgFPQ"
Ramona,-116.867513120741,33.035378,ramona.json,"-F-b3VCMizs,ghBcyQCXIoo,ogPGP7gTm0U"
Alpine,-119.8345012,38.5893934,alpine.json,"doFx8_2kKQY,o152VHf4P4s,LuPjU2YXdSE"
Jamul,-116.8761346,32.7169988,jamul.json,"vCwtZK0StEs,R3-Hm_cMTMc"
Descanso,-116.6158524,32.8528287,descanso.json,"psr9j77AewY,fu9VhOMYYlQ"
Tijuana,-116.9641656,32.5008626,tijuana.json,"T-G0VHBxLtE,dwxv6AU7WR4,vFBWfwL8s2I"
Julian,-116.6023153,33.078597,julian.json,"qKfnB5EkQrU,Jc2nvazyg6g,swwX2RwBbH4"
Cardiff-by-the-Sea,-117.2803462,33.0220155,cardiff-by-the-sea.json,"Q0o93Zz9ngs,SL2hbIKJEwo,GMvdPXC0X1M"
Encinitas,-117.2919817,33.0369867,encinitas.json,"qvwhGpg2xOM,ftk2emWuSF8,4cp2a8rUO88"
Carlsbad,-117.3505938,33.1580933,carlsbad.json,"b-IvF_upof0,4JCQGi5wliY,qe7JRilIfi8"
Rancho Santa Fe,-117.198151484646,33.02419495,rancho_santa_fe.json,"8qKGpuplNnY,rWHIoA68q34,8MqDRqSoe5A"
Solana Beach,-117.2691315,32.9905597,solana_beach.json,"XqextFRap7c,XoPqi7yqN60,IhyRlqv4QoE"
Del Mar,-117.2653145,32.9594891,del_mar.json,"_7hZ1YwAomU,6uRJOKQtNb4,s9-ZMG230QM"
Los Barriles,-109.6995609,23.6818272,los_barriles.json,"s_QS4RxLrug,gSLayWQaGlE,B9xxioKfxwQ"
Ensenada,-115.231462477994,30.1927661,ensenada.json,"Uo4AkeEbch8,PfmE2USVqig,Ptp66u3n05c"
Ensenada Blanca,-114.8243763,31.0551964,ensenada_blanca.json,"vioQM8q8iys,-Je4V2Hg2JI,en4d3DiWSrw"
Valle de Guadalupe,,,valle_de_guadalupe.json,"6Mpjb_0Jslk,kUtMrPBkiIE,0a9zQzyoa8g"
Ensenada Municipality,,,ensenada_municipality.json,"Ed8vEn2pYFo,aFIJkzj6z4M,Q3C4776Xpv0"
San Antonio de las Minas,,,san_antonio_de_las_minas.json,"WqfGSzsVPO8,lHcsU8Kok_M,u82lcXxfC50"
San Jose del Cabo,-109.7191831,23.0694682,san_jose_del_cabo.json,"J97dBK6Jq3U,13bPKJruSE4,0ATppT9uaQQ"
La Paz,-110.518542713371,24.10843275,la_paz.json,"chxx-F5-HNE,0zasie88ino,VEuY9KdjXqY"
Cabo San Lucas,-109.9111324,22.8938107,cabo_san_lucas.json,"eLwpQE55nJw,TYXYuyllFHo,J97dBK6Jq3U"
Cabo Pulmo,-109.7159238,23.0351941,cabo_pulmo.json,"B9xxioKfxwQ,s_QS4RxLrug,nG4Ps05sYuI"
Todos Santos,-110.2253736,23.4500668,todos_santos.json,"yKCSHHXLodg,npo0Pw06tdc,x-Y2boB7QJs"
El Pescadero,-122.3821926,37.2516018,el_pescadero.json,"ATsApt9HR2A,xEfmjaDOHck,yZDjeZy0z4g"
Santiago,-117.460743626056,33.7435727,santiago.json,"9jPvRjBJMnQ,0Bj7sVS-hjU,uVmTyjpGyac"
Los Cabos,-109.689768313063,23.27184805,los_cabos.json,"J97dBK6Jq3U,EirrcO0GI1U,A7tySLaTWgE"
El Triunfo,-110.1085186,23.8031474,el_triunfo.json,9-dtDwX7uQM
Puerto San Carlos,-112.1076804,24.7895782,puerto_san_carlos.json,"Il_KGsw2miI,v37bxODTKEM,49lq8jun_3A"
Baja California,-113.380835042571,27.35789705,baja_california.json,"-Je4V2Hg2JI,YqneS1KCuhw,c200nHXm02E"
Baja California Sur,-116.5694918,31.9019585,baja_california_sur.json,"7UaLa36QAgM,YqneS1KCuhw,kOK7rSKxCsw"
San Ignacio,-116.5183498,33.3047587,san_ignacio.json,"dcvc-I50OME,IpKrB2nlDas,CwlWWQRkH50"
Loreto,-111.502049587939,25.88442735,loreto.json,"kOK7rSKxCsw,2WT1RrStntA,PUYd3L8KBQQ"
Rosarito,-117.055626,32.3648126,rosarito.json,"mEVWJFg0D1k,DGog7uWr6PI,QveL1Tt5cfg"
Puerto Nuevo,-116.934162,32.2430119,puerto_nuevo.json,"tDo-XDE94hw,9gq6X9ppmcc,ZGHNB0lJ8bs"
La Salina,-109.9692165,22.9055058,la_salina.json,"kGFte2yG9tE,mNcdlLIOdNw,ZoQAqUM_78c"
Bahia de Los Angeles,-116.6415805,31.871038,bahia_de_los_angeles.json,"v-BnX42R0WY,B8ly_EiEPuo,8WddHqWaFxc"
San Felipe,-116.5986297,33.1992068,san_felipe.json,"noL3ItpI8Kc,mpzQX1pBz4o,6HSyS21eCkY"
San Ysidro,-117.0430812,32.5520013,san_ysidro.json,nx27Xg7-DJY
Jacumba,-116.187466295595,32.61858505,jacumba.json,"NeHrLC_d8aQ,gSrbAxwMtCw,NTR5GzoNtqY"
El Centro,-115.5630513,32.792,el_centro.json,"vJ-hAEbN-RE,1vVowvEd5gA,5LCp_8C6hE0"
Campo,-122.4652506,37.8974258,campo.json,"EUm8KUXYBKs,oIjguUZUd78,bayV7QRiOp8"
Boulevard,-116.2736289,32.6636712,boulevard.json,"Cbkblaex_ws,Zn1YL6ydtfQ,kfXfM_wLrDc"
Ocotillo,-116.00918365,32.7416435,ocotillo.json,"Y6H3e_zkrhs,3gUwWq_uT78,j7kIxsatx8M"
Holtville,-115.3794263,32.8104966,holtville.json,"iOlBNdilZZk,1bmTlMRRSaI,FuJHt5rOBoE"
Tecate,-116.273657068655,32.43593355,tecate.json,"0njbZV_127c,ynRFlLwZdC4,mJDyS0128YI"
Mexicali,-115.4440697,32.6200699,mexicali.json,"f_lGhkKUh64,Koj6aYIZaM4"
Calipatria,-115.5141537,33.1255957,calipatria.json,"IIII7nLYf9M,jmQT_rT_jUo,a1I2hgGmvfU"
Niland,-115.513553865844,33.2375654,niland.json,"rbo5euIjUW0,tjNOwAYFgtg"
Calexico,-115.4987029,32.6790572,calexico.json,"Nl1Jgyl9KXQ,-0FMRGvh4z8,HnJbQAISZPQ"
Imperial,-115.3595665,33.0305487,imperial.json,"485mPaLrPn0,pj314PmpHQ0,fosIprJGOGw"
Lemon Grove,-117.0314171,32.7425516,lemon_grove.json,"istDebaH1cY,ZvQXPd3145k,E91X_cD-tqk"
Columbia,-120.402418618899,38.03227005,columbia.json,"BUZ_rFQd9x4,sMBz9hPREdQ,ZCSejndAOJE"
Vallecito,-120.445671513835,38.0704785,vallecito.json,"gNNiJnxMJXk,4WsspPE_RI8,6-LpGW31gU4"
Jamestown,-120.404431068133,37.9588565,jamestown.json,"ShatPyEBHsk,JWXMOi819JA,1ycK4_653ro"
Angels Camp,-120.5396455,38.0682555,angels_camp.json,"YE6SAzpSt6w,mVlGynOZV_w,CzuK3V76cAI"
Murphys,-120.450544693729,38.14834,murphys.json,"BHcd-srsSBY,Z4VGWSaSlyk,4WMErc1n6Ks"
Chinese Camp,-120.444139115596,37.86918775,chinese_camp.json,"KgycOfRat54,Om_gq5Q_D5Y,-T2PCAxL0gY"
Sonora,-120.382138,37.9840911,sonora.json,"V0L4CddH6Pg,qfVyXpOrFAw,i9DQLPxCUss"
Twain Harte,-120.238493978094,38.0337345,twain_harte.json,"z_sMhRDTQHg,yAZ1V_DJKV8,J15wHAVK9P0"
Mountain Ranch,-120.506806780094,38.235224,mountain_ranch.json,"D0KmHRLgHo8,tziHtnQLiak,qc87HZsdBLg"
Pine Grove,-123.814182,39.3493389,pine_grove.json,"l5di8oN0Ovc,VPlrJvKPsVs,63koDYjPRMY"
Volcano,-120.6309634,38.4427907,volcano.json,"IbuZI5vf8m0,4wb7QmsJtK0,r5y91IlrHBA"
Kelseyville,-122.837167414265,38.9650885,kelseyville.json,"xROgolR7Q4o,tGaQymvi-Kg,Tf09uxNp4D4"
Clearlake,-122.6263727,38.9582307,clearlake.json,"BdeoR6vNE38,wBYvjTpe22w,_E6LBp2AEjI"
Middletown,-122.624194776342,38.7528585,middletown.json,"RdPj3xPZ4Wg,NFn4zvwAjWs,5p4OXgltRq4"
Cobb,-122.723045,38.8221258,cobb.json,"JbyfPB5_uuc,mrhxyhdpLAU,7BGl6JiOiAM"
Clearlake Oaks,-122.651520290803,39.0174285,clearlake_oaks.json,"fxNJrz2KBp4,RTfazYX3ylg,-8F0U5-fHhw"
Lakeport,-122.9158292,39.0429506,lakeport.json,"lJcAZjWD8-s,41E7F_XPDB0,8oejb6HMPxQ"
Nice,-122.835602036283,39.121271,nice.json,"fCFseBOALJo,zWRCIBlPnNM,w4qGWND1sZg"
Upper Lake,-122.903168583979,39.1480125,upper_lake.json,"wETgdf9FM-4,5fVd8Z94OLY,xIyKZoZBjYI"
Lower Lake,-122.618896438119,38.8975815,lower_lake.json,"5ZKr8AkD1QQ,-XkewnRxv-A,n7eLW_V3t6k"
Jackson,-120.7741017,38.3488024,jackson.json,"-a7wwYxSaH0,1sH01oDog2w,PyCqIRFSWQg"
Sutter Creek,-120.8024356,38.3929675,sutter_creek.json,"NdYh0v4HvX8,O-QdlPgNXgo,cWizhGJmTCI"
Mokelumne Hill,-120.711143743929,38.3013435,mokelumne_hill.json,"6-f6wgj7jso,8tVlCm3gzGY,VCCj1mvwb7M"
Fallbrook,-117.2511465,33.3764196,fallbrook.json,"p50CsW38XPs,5ebGJub-gmI,hq6wuuFZQd8"
Temecula,-117.147366,33.4946353,temecula.json,"68iukSrS1UY,rIqXlJLcMDc,WX91ogOfPUs"
Murrieta,-117.2106563,33.560832,murrieta.json,"KXl6E4t59pg,QfedYfW4d9A,xxGJM-sk9EI"
Lake Elsinore,-117.3272614,33.6680772,lake_elsinore.json,"jbW9DxU44es,hlcJIlZPK5g,OP1ZNeuWyZo"
Winchester,-117.063281109757,33.7193845,winchester.json,"K1r00zduh7Y,k_qR6V8MqJc,huPne9gwQGU"
Hemet,-117.035766536246,33.778562,hemet.json,"Ju0uN9jKmkc,InPH9pr4OqY,lZyKWLw_RE8"
San Jacinto,-116.9586349,33.7839084,san_jacinto.json,"lBaO7eus0iE,oUPVvWW11rI,IphvFyEcOOI"
Santa Ysabel,-116.6730762,33.1092099,santa_ysabel.json,"m-s8q3zTfr8,kPOA-JHfVOg,RncUx-bXBF4"
Warner Springs,-116.6336302,33.2822596,warner_springs.json,"8kyFgkJiaUg,4C40YHqo4T0,S9NzbILxxZM"
Norco,-117.55089,33.9323307,norco.json,"8X7DYf9gbHk,wz88xoa4ujU"
Jurupa Valley,-117.4515753,33.9798472,jurupa_valley.json,"4b3tBnE7PF0,3WViFYSqScs,GKaWqnCO8-c"
Ontario,-117.6484303,34.065846,ontario.json,"nppcUs9nv70,wqfv1EjyI4Q,_dVIGTxRR3k"
Corona,-121.9969062,37.0066161,corona.json,"6iBOYKRJ52A,ym4uVS-5tSA,PnKpxhCbFsM"
Temescal Valley,-117.485323,33.762796,temescal_valley.json,"pdHR2bo4gQs,kcwjtsD40zc,mxDDVwXKIR4"
Morongo Valley,-116.596723958419,34.0537585,morongo_valley.json,"uRIUqp1LbbU,VezTQ51mvjU,8rWBh8KsmN0"
Fontana,-117.4350479,34.0922335,fontana.json,"GYTQWoWjIiw,HkJ-0j49I-w,qBFU5a0yTNY"
San Dimas,-117.8067256,34.1066756,san_dimas.json,"Wz3F_X3UhCU,cr11b1E4ULg,nfLEIds6gDs"
Claremont,-117.7197784,34.0966764,claremont.json,"qD_jgGDMLVU,cacfIi3_x80,RTUya2yvfAQ"
Upland,-117.6483875,34.09751,upland.json,"pYbYDWPDHZ8,wRn5S44Qr4k,T49kE__nZME"
Montrose,-118.2288886,34.2064181,montrose.json,"nVyGtTvKe2c,Xsz1hNt2n_Y,_rVymjzLqbc"
