attraction_in,attraction_longitude,attraction_latitude,attraction_in_file
San Francisco,-122.4192362,37.7792808,san_francisco.json
Sausalito,-122.4854693,37.8590272,sausalito.json
Mill Valley,-122.5449762,37.9060368,mill_valley.json
Muir Beach,-122.5813666,37.8621493,muir_beach.json
Marin County,-122.6199637,38.0409144,marin_county.json
Stinson Beach,-122.64508,37.9008084,stinson_beach.json
South San Francisco,-122.408125,37.6549493,south_san_francisco.json
San Bruno,-122.4110834,37.6304904,san_bruno.json
Millbrae,-122.3871941,37.5985468,millbrae.json
Burlingame,-122.3660824,37.5841026,burlingame.json
San Mateo,-122.3330572,37.496904,san_mateo.json
Foster City,-122.2688521,37.5600336,foster_city.json
San Carlos,-122.266149723864,37.4982065,san_carlos.json
Belmont,-122.2758007,37.5202145,belmont.json
Woodside,-122.2538556,37.4299388,woodside.json
Mountain View,-122.0820499,37.3855745,mountain_view.json
San Jose,-121.8905832,37.3361905,san_jose.json
Santa Clara,-121.9551743,37.3541132,santa_clara.json
Sunnyvale,-122.0363495,37.3688301,sunnyvale.json
Alviso,-121.9752372,37.426051,alviso.json
Morgan Hill,-121.6544973,37.130408,morgan_hill.json
San Martin,-121.594504497603,37.089655,san_martin.json
Mount Hamilton,-121.6430016,37.3418834,mount_hamilton.json
Gilroy,-121.5631722,37.0065078,gilroy.json
Milpitas,-121.9066237,37.4282724,milpitas.json
Sunol,-121.8885682,37.5943781,sunol.json
Fremont,-121.9885718,37.5482697,fremont.json
Hollister,-121.401602,36.8524545,hollister.json
San Juan Bautista,-121.5379893,36.8455173,san_juan_bautista.json
Pleasanton,-121.8746788,37.6624312,pleasanton.json
Union City,-122.0816296,37.5963232,union_city.json
Hayward,-122.0807963,37.6688205,hayward.json
Palo Alto,-122.1634471,37.442156,palo_alto.json
Salinas,-121.6550371,36.6744117,salinas.json
Dublin,-121.9357917,37.7021521,dublin.json
Stanford,-122.170187551249,37.4265649,stanford.json
Menlo Park,-122.182187,37.4538274,menlo_park.json
San Ramon,-121.9780152,37.7799273,san_ramon.json
Danville,-121.9999605,37.8215929,danville.json
Atherton,-122.1977429,37.4613272,atherton.json
Cupertino,-122.0322518,37.3230107,cupertino.json
La Honda,-122.2741351,37.3191086,la_honda.json
Oakland,-122.2713562,37.8044557,oakland.json
St. Helena,-122.4700423,38.5052288,st._helena.json
Rutherford,-122.4224789,38.458521,rutherford.json
Saratoga,-122.0230145,37.2638324,saratoga.json
Los Altos,-122.1165779,37.3790629,los_altos.json
Los Gatos,-121.9746796,37.226611,los_gatos.json
Pescadero,-122.3821926,37.2516018,pescadero.json
Felton,-122.0732905,37.0513364,felton.json
Boulder Creek,-116.6881243,32.9726949,boulder_creek.json
Castro Valley,-122.090287657374,37.715818,castro_valley.json
Alameda,-121.8991419,37.6090291,alameda.json
San Leandro,-122.1560767,37.7249296,san_leandro.json
Napa,-122.2855292,38.2971367,napa.json
San Gregorio,-122.3865766,37.3269168,san_gregorio.json
American Canyon,-122.2608043,38.1749179,american_canyon.json
Vallejo,-122.2566366,38.1040864,vallejo.json
Benicia,-122.1585776,38.049365,benicia.json
Sonoma,-122.8473387,38.5110803,sonoma.json
Martinez,-122.134132,38.0193657,martinez.json
Pleasant Hill,-122.0607962,37.9479786,pleasant_hill.json
Oakville,-122.4022006,38.4368549,oakville.json
Walnut Creek,-122.0649629,37.9063131,walnut_creek.json
Calistoga,-122.583325948608,38.582615,calistoga.json
Glen Ellen,-122.5390728,38.355533,glen_ellen.json
Santa Rosa,-122.7144313,38.4404675,santa_rosa.json
Fulton,-122.7699885,38.4962997,fulton.json
Kenwood,-122.5460934,38.4138005,kenwood.json
Windsor,-122.804427291464,38.519758,windsor.json
Guerneville,-122.987128549631,38.5116609,guerneville.json
Monte Rio,-123.019645539318,38.466359,monte_rio.json
Bodega Bay,-123.0061117,38.273529,bodega_bay.json
Healdsburg,-122.8701379,38.6106812,healdsburg.json
Duncans Mills,-123.0550012,38.453803,duncans_mills.json
Forestville,-122.861584174866,38.4833405,forestville.json
Sebastopol,-122.8238805,38.4021359,sebastopol.json
Geyserville,-122.9024963,38.707687,geyserville.json
Rohnert Park,-122.7010983,38.3396367,rohnert_park.json
Yountville,-122.3608104,38.4015781,yountville.json
Angwin,-122.448651445455,38.5783555,angwin.json
Deer Park,-120.8232691,38.6818484,deer_park.json
Pope Valley,-122.4277569,38.6151837,pope_valley.json
Redding,-122.3916753,40.5863563,redding.json
Redwood National Park,-124.030095146171,41.27553155,redwood_national_park.json
Orick,-124.0597936,41.2867896,orick.json
Eureka,-124.1636728,40.8020712,eureka.json
Crescent City,-124.149861883096,41.8528065,crescent_city.json
Weott,-123.9226033,40.3214878,weott.json
Myers Flat,-123.8703145,40.2662524,myers_flat.json
Redway,-123.822705490154,40.12179,redway.json
Redcrest,-123.950042,40.4004168,redcrest.json
Garberville,-123.7961393,40.1005685,garberville.json
Leggett,-123.7141883,39.8657071,leggett.json
Rio Dell,-124.1064368,40.4993013,rio_dell.json
Carlotta,-124.0606038,40.537357,carlotta.json
Piercy,-123.794251,39.9662625,piercy.json
Ferndale,-124.2639441,40.5762406,ferndale.json
Fortuna,-124.156034,40.5974067,fortuna.json
Loleta,-124.2244728,40.6408678,loleta.json
Smith River,-124.1470273,41.9281678,smith_river.json
Samoa,-124.1864517,40.8187372,samoa.json
Trinidad,-124.1431245,41.059291,trinidad.json
Blue Lake,-123.9839487,40.8829072,blue_lake.json
Arcata,-124.0828395,40.8665166,arcata.json
McKinleyville,-124.102789674524,40.966005,mckinleyville.json
Whiskeytown,-122.5597372,40.6387601,whiskeytown.json
Lakehead,-122.3791776,40.90515,lakehead.json
Shasta Lake,-122.3626506,40.6799638,shasta_lake.json
Lassen Volcanic National Park,-121.404335848657,40.49138385,lassen_volcanic_national_park.json
Mount Shasta,-122.3105665,41.3098746,mount_shasta.json
McCloud,-122.135266242664,41.2497685,mccloud.json
Dunsmuir,-122.2719528,41.2082089,dunsmuir.json
Castella,-122.3177876,41.1384854,castella.json
Cassel,-121.5477608,40.9190499,cassel.json
Mineral,-121.5949803,40.3476588,mineral.json
Fall River Mills,-121.441177633828,41.004556,fall_river_mills.json
Hat Creek,-121.4682867,40.6173462,hat_creek.json
Old Station,-121.4308104,40.6751608,old_station.json
Burney,-121.672782520342,40.8884145,burney.json
Susanville,-120.6530062,40.4162842,susanville.json
Westwood,-121.010399151458,40.3024675,westwood.json
Quincy,-120.953573847289,39.9309945,quincy.json
Taylorsville,-120.839943709363,40.0632855,taylorsville.json
Portola,-120.4691033,39.8104567,portola.json
Blairsden,-120.60878036923,39.7753335,blairsden.json
Graeagle,-120.64844570134,39.7533435,graeagle.json
Clio,-120.565078536214,39.7495505,clio.json
Los Angeles,-118.2439408,34.0543942,los_angeles.json
Sierraville,-120.36743,39.5896256,sierraville.json
Soda Springs,-123.3158409,39.0240651,soda_springs.json
Norden,-120.3572124,39.3178273,norden.json
Sierra City,-120.6338272,39.5657329,sierra_city.json
Beverly Hills,-118.4003562,34.0736204,beverly_hills.json
Marina del Rey,-118.4508017,33.9774017,marina_del_rey.json
Truckee,-120.1832532,39.327962,truckee.json
Culver City,-118.3964664,34.0211224,culver_city.json
Newhall,-118.5291916,34.3798765,newhall.json
South Lake Tahoe,-119.987846390157,38.929125,south_lake_tahoe.json
Santa Clarita,-118.5425859,34.3916641,santa_clarita.json
Castaic,-118.6228655,34.4888822,castaic.json
Bell Gardens,-118.1514587,33.9652918,bell_gardens.json
Gardena,-118.3070891,33.8883302,gardena.json
Compton,-118.2260433,33.8948824,compton.json
Saugus,-118.5168256,34.4493489,saugus.json
Paramount,-118.1707029,33.8984873,paramount.json
Hawthorne,-118.3477941,33.9113109,hawthorne.json
Bellflower,-118.1167678,33.8825705,bellflower.json
El Segundo,-118.3829549,33.9122175,el_segundo.json
Inglewood,-118.353131,33.9616801,inglewood.json
Tahoe City,-120.138803,39.1721291,tahoe_city.json
Lakewood,-118.1171913,33.8503463,lakewood.json
Burbank,-118.3258553,34.1816482,burbank.json
Long Beach,-118.158049215311,33.78538945,long_beach.json
Calabasas,-118.6440972,34.1446643,calabasas.json
Catalina Island,-118.424154004558,33.3890232,catalina_island.json
West Hollywood,-118.3617442,34.0900091,west_hollywood.json
Los Alamitos,-118.0772432,33.8038865,los_alamitos.json
Newport Beach,-117.92944,33.6170092,newport_beach.json
Santa Monica,-118.4869738,34.0195598,santa_monica.json
Glendale,-118.248367,34.1423455,glendale.json
Malibu,-116.5023561,33.7932142,malibu.json
Topanga,-118.5970195,34.0908165,topanga.json
Westlake Village,-118.8056473,34.1458389,westlake_village.json
Agoura,-118.7381106,34.1430352,agoura.json
Simi Valley,-118.7814819,34.2694474,simi_valley.json
Fillmore,-118.9125092,34.3985613,fillmore.json
Moorpark,-118.8820413,34.285558,moorpark.json
Thousand Oaks,-118.910587629744,34.17142715,thousand_oaks.json
Santa Paula,-119.0592704,34.3541659,santa_paula.json
Newbury Park,-118.9106524,34.184172,newbury_park.json
Camarillo,-119.0376023,34.2163939,camarillo.json
Somis,-118.9962123,34.2572261,somis.json
Ventura,-119.310582204204,34.364744,ventura.json
Ojai,-119.2428889,34.4480495,ojai.json
Frazier Park,-118.957762768551,34.8115546,frazier_park.json
Pine Mountain Club,-119.168961537075,34.843156,pine_mountain_club.json
Arvin,-118.8284309,35.209129,arvin.json
Gorman,-118.8535679,34.7942511,gorman.json
Lebec,-118.892844953761,34.8401975,lebec.json
Lake Hughes,-118.4487111,34.6774576,lake_hughes.json
Oxnard,-119.1803817,34.1976308,oxnard.json
Port Hueneme,-119.1951073,34.1477829,port_hueneme.json
Piru,-118.7939823,34.4152743,piru.json
Agoura Hills,-118.7745347,34.1363945,agoura_hills.json
Manila,-124.1622855,40.8517929,manila.json
Cantil,-117.968403,35.3088502,cantil.json
Boron,-117.668060165467,35.0199035,boron.json
Ridgecrest,-117.6699413,35.6225064,ridgecrest.json
Edwards,-117.9350682,34.9260827,edwards.json
Rosamond,-118.1634074,34.8641446,rosamond.json
China Lake,-117.6617299,35.6507888,china_lake.json
Lancaster,-118.1366152,34.6981064,lancaster.json
Trona,-117.3728345,35.7627322,trona.json
Littlerock,-117.987393496953,34.5213675,littlerock.json
Pearblossom,-117.909788,34.506383,pearblossom.json
Palmdale,-118.1171107,34.5793131,palmdale.json
Azusa,-117.9056045,34.1338751,azusa.json
Glendora,-117.8653389,34.1361187,glendora.json
Wrightwood,-117.627599739034,34.3583535,wrightwood.json
Mount Baldy,-117.6600552,34.2361168,mount_baldy.json
Covina,-117.8891163,34.0877926,covina.json
Phelan,-117.5725025,34.426298,phelan.json
Irwindale,-117.9353412,34.1069527,irwindale.json
Alta Loma,-117.5985774,34.122887,alta_loma.json
Victorville,-117.2911564,34.5361067,victorville.json
Rancho Cucamonga,-117.5751734,34.1033192,rancho_cucamonga.json
Arcadia,-118.0401496,34.1362075,arcadia.json
Apple Valley,-117.1858758,34.5008311,apple_valley.json
El Monte,-118.0368489,34.0751571,el_monte.json
Sierra Madre,-118.0528455,34.1616729,sierra_madre.json
Montebello,-118.1119749,34.0159398,montebello.json
South El Monte,-118.0467338,34.0519548,south_el_monte.json
Adelanto,-117.4092149,34.5827699,adelanto.json
Whittier,-118.0336974,33.9748932,whittier.json
Oro Grande,-117.3342133,34.5988813,oro_grande.json
Monterey Park,-118.1292289,34.0512156,monterey_park.json
Barstow,-117.0172076,34.8957684,barstow.json
South Pasadena,-118.147829,34.1133062,south_pasadena.json
Hacienda Heights,-117.9686754,33.9930677,hacienda_heights.json
Pasadena,-118.1444778,34.1476452,pasadena.json
San Marino,-118.1057393,34.1215947,san_marino.json
La Habra,-117.9461073,33.9318775,la_habra.json
City of Industry,-117.944400918335,34.01132905,city_of_industry.json
Yorba Linda,-117.8255938,33.890107,yorba_linda.json
Chino Hills,-117.7600559,33.9926803,chino_hills.json
Irvine,-117.8259818,33.6856969,irvine.json
Placentia,-117.8617336,33.8714814,placentia.json
Chino,-117.6900749,34.0133561,chino.json
San Gabriel,-118.108604,34.0991325,san_gabriel.json
Altadena,-118.1352328,34.1863161,altadena.json
Pomona,-117.7517495,34.0553813,pomona.json
La Canada Flintridge,-118.2005235,34.1998302,la_canada_flintridge.json
La Verne,-117.7678354,34.1008426,la_verne.json
Monrovia,-118.0014516,34.1483499,monrovia.json
Anaheim,-117.9117319,33.8347516,anaheim.json
Costa Mesa,-117.9033169,33.6633386,costa_mesa.json
Cypress,-118.0399367,33.8248235,cypress.json
Buena Park,-117.9962164,33.870413,buena_park.json
Orange,-117.870493,33.7500378,orange.json
Laguna Beach,-117.7834146,33.5420888,laguna_beach.json
Laguna Hills,-117.6882066,33.5948758,laguna_hills.json
Aliso Viejo,-117.7258121,33.5761376,aliso_viejo.json
Lake Forest,-117.6859212,33.6469261,lake_forest.json
Laguna Niguel,-117.7075525,33.5225261,laguna_niguel.json
Mission Viejo,-117.6594049,33.5965685,mission_viejo.json
Rancho Santa Margarita,-117.602934,33.6408845,rancho_santa_margarita.json
Dana Point,-117.6981074,33.4669721,dana_point.json
Santa Ana,-117.8732212,33.7494951,santa_ana.json
Tustin,-117.8261659,33.7458511,tustin.json
Santa Margarita,-120.6090569,35.3899734,santa_margarita.json
Atascadero,-120.6707254,35.4894169,atascadero.json
Corona del Mar,-117.1033901,32.4978999,corona_del_mar.json
Templeton,-120.7060048,35.5496939,templeton.json
San Juan Capistrano,-117.6625508,33.5016932,san_juan_capistrano.json
San Clemente,-117.6124178,33.4270275,san_clemente.json
Paso Robles,-120.6912455,35.6267654,paso_robles.json
San Miguel,-120.6962825,35.7524679,san_miguel.json
San Luis Obispo,-120.6596155,35.2827525,san_luis_obispo.json
Pismo Beach,-120.6412826,35.1427533,pismo_beach.json
Arroyo Grande,-120.5907251,35.1185869,arroyo_grande.json
Avila Beach,-120.7318417,35.1799752,avila_beach.json
Nipomo,-120.496418815962,35.0358216,nipomo.json
Solvang,-120.1390893,34.5958572,solvang.json
Santa Maria,-120.4358576,34.9531295,santa_maria.json
Orcutt,-120.4366903,34.8650717,orcutt.json
Grover Beach,-120.6218375,35.1209452,grover_beach.json
Los Osos,-120.8323486,35.3107214,los_osos.json
Oceano,-120.612393,35.0988648,oceano.json
Morro Bay,-120.8499012,35.3658075,morro_bay.json
Cambria,-121.0807467,35.5641381,cambria.json
San Simeon,-121.1907532,35.6438587,san_simeon.json
Harmony,-121.0226878,35.5085836,harmony.json
Cayucos,-120.8921253,35.4427512,cayucos.json
Los Olivos,-120.1148469,34.6677646,los_olivos.json
Santa Ynez,-120.104677321497,34.608637,santa_ynez.json
Buellton,-120.1936691,34.6134727,buellton.json
Santa Barbara,-119.7026672,34.4221319,santa_barbara.json
Goleta,-119.8276388,34.4358295,goleta.json
Summerland,-119.592119838442,34.424449,summerland.json
Carpinteria,-119.5184563,34.3988838,carpinteria.json
Montecito,-119.622205630583,34.4364435,montecito.json
Lompoc,-120.4579408,34.6391501,lompoc.json
Isla Vista,-119.861513,34.4133801,isla_vista.json
Fountain Valley,-117.9627348,33.7038145,fountain_valley.json
Westminster,-117.985892,33.7578041,westminster.json
Garden Grove,-117.9463716,33.7746292,garden_grove.json
Trabuco Canyon,-117.5893799,33.6626232,trabuco_canyon.json
Silverado,-117.6369938,33.7461295,silverado.json
Fullerton,-117.9294164,33.8708215,fullerton.json
Huntington Beach,-118.0000165,33.6783336,huntington_beach.json
La Mirada,-118.0107091,33.9060971,la_mirada.json
Santa Fe Springs,-118.0676102,33.9482434,santa_fe_springs.json
Cerritos,-118.0539322,33.8644291,cerritos.json
Norwalk,-118.0849168,33.9092802,norwalk.json
Seal Beach,-118.1046355,33.741176,seal_beach.json
Balboa Island,-117.8920818,33.6064778,balboa_island.json
Hesperia,-117.3008783,34.4263886,hesperia.json
Twin Peaks,-117.2336532,34.2388955,twin_peaks.json
Skyforest,-117.1792072,34.2352847,skyforest.json
Lake Arrowhead,-117.185753981831,34.2592869,lake_arrowhead.json
San Bernardino,-117.2897651,34.1083449,san_bernardino.json
Crestline,-117.293895511888,34.2495525,crestline.json
Highland,-117.2086512,34.1283442,highland.json
Loma Linda,-117.25204765,34.075626,loma_linda.json
Colton,-117.3136546,34.0739016,colton.json
Riverside,-117.3961622,33.9533546,riverside.json
Redlands,-117.248983896912,34.069909,redlands.json
Moreno Valley,-117.2305943,33.937517,moreno_valley.json
Perris,-117.2286477,33.7825194,perris.json
Menifee,-117.1770436,33.6864432,menifee.json
Beaumont,-116.9772479,33.9294606,beaumont.json
Cherry Valley,-116.970584340156,33.9795655,cherry_valley.json
Banning,-116.8752889,33.9255685,banning.json
Cabazon,-116.779534350758,33.9090305,cabazon.json
Oak Glen,-116.9478044,34.0494574,oak_glen.json
Palm Springs,-116.5403029,33.8246269,palm_springs.json
Yucaipa,-117.051671291906,34.040931,yucaipa.json
Palm Desert,-116.382571,33.7288179,palm_desert.json
Cathedral City,-116.4640764,33.7810031,cathedral_city.json
Desert Hot Springs,-116.5016783,33.961124,desert_hot_springs.json
Rancho Mirage,-116.4228595,33.763346,rancho_mirage.json
Indian Wells,-116.3383033,33.7217965,indian_wells.json
Indio,-116.2188053,33.7192808,indio.json
La Quinta,-116.2958788,33.677474,la_quinta.json
Coachella,-116.1763379,33.6795519,coachella.json
Thermal,-116.1394484,33.6403013,thermal.json
Mecca,-116.0745416,33.5701568,mecca.json
Chiriaco Summit,-115.7213794,33.6608533,chiriaco_summit.json
Joshua Tree,-116.320947788267,34.1265408,joshua_tree.json
Joshua Tree National Park,-115.951115484517,33.89706715,joshua_tree_national_park.json
Twentynine Palms,-116.0543505,34.1356915,twentynine_palms.json
Yucca Valley,-116.413654309413,34.14154,yucca_valley.json
Pioneertown,-116.4961262,34.1566737,pioneertown.json
Shafter,-119.285365133155,35.4698255,shafter.json
Mc Farland,-117.4034703,33.9619073,mc_farland.json
Bakersfield,-119.0194638,35.3738712,bakersfield.json
Delano,-119.2470535,35.7688425,delano.json
