attraction_in,attraction_longitude,attraction_latitude,attraction_in_file
Allensworth,-119.3905251,35.8635518,allensworth.json
Tulare,-118.8525829,36.2516475,tulare.json
Lindsay,-119.0881599,36.2030064,lindsay.json
Exeter,-119.1420516,36.2960613,exeter.json
Visalia,-119.2920584,36.3302284,visalia.json
Traver,-119.484847,36.4552287,traver.json
Porterville,-119.0167678,36.06523,porterville.json
Three Rivers,-118.880338866976,36.4204965,three_rivers.json
Lemon Cove,-119.028361172222,36.3815895,lemon_cove.json
Hanford,-119.6456843,36.3274502,hanford.json
Dinuba,-119.3870655,36.5432837,dinuba.json
Kingsburg,-119.5538928,36.5138398,kingsburg.json
Sanger,-119.5559651,36.708006,sanger.json
Clovis,-119.7029193,36.8252277,clovis.json
Fresno,-119.714839601149,36.748793,fresno.json
Sequoia and Kings Canyon National Park,,,sequoia_and_kings_canyon_national_park.json
Dunlap,-119.1209468,36.738281,dunlap.json
Madera,-119.773799,37.1716264,madera.json
Chowchilla,-120.286426136452,37.1123505,chowchilla.json
Le Grand,-120.2482335,37.228554,le_grand.json
Merced,-120.4843268,37.3029568,merced.json
Stevinson,-120.8516177,37.3277436,stevinson.json
Turlock,-120.846594,37.4946568,turlock.json
Hilmar,-120.8502034,37.4085479,hilmar.json
Modesto,-120.9968781,37.6390972,modesto.json
Escalon,-121.006421984267,37.7544565,escalon.json
Riverbank,-120.9354894,37.7360396,riverbank.json
Oakdale,-120.8471544,37.7665947,oakdale.json
Ripon,-121.1243827,37.741595,ripon.json
Manteca,-121.2117147,37.7986184,manteca.json
Lathrop,-121.2766099,37.8227046,lathrop.json
Tracy,-121.4252226,37.7396513,tracy.json
Vernalis,-121.2871622,37.6307636,vernalis.json
Stockton,-121.2907795,37.9577016,stockton.json
Atwater,-120.6090839,37.3477174,atwater.json
Los Banos,-120.8505341,37.0592253,los_banos.json
Santa Nella,-122.9666643,38.497135,santa_nella.json
Gustine,-120.9988153,37.2577171,gustine.json
California Hot Springs,-118.6736994,35.8802282,california_hot_springs.json
Wofford Heights,-118.473698856169,35.7105005,wofford_heights.json
Kernville,-118.433945835615,35.7330735,kernville.json
Bodfish,-118.482262390993,35.568863,bodfish.json
Weldon,-118.314803898713,35.6434635,weldon.json
Lake Isabella,-118.484657714814,35.637646,lake_isabella.json
Camp Nelson,-118.6092614,36.1426695,camp_nelson.json
Ponderosa,-118.5281433,36.1055013,ponderosa.json
Taft,-119.4565077,35.1424671,taft.json
Maricopa,-119.4009508,35.058858,maricopa.json
Lost Hills,-119.677656844379,35.632387,lost_hills.json
Cholame,-120.2965383,35.7238556,cholame.json
Thousand Palms,-116.3935799,33.8217125,thousand_palms.json
Needles,-114.6141315,34.8480597,needles.json
Idyllwild,-116.7189074,33.7400209,idyllwild.json
Anza,-116.67457,33.5559483,anza.json
Palomar Mountain,-116.8786358,33.3228128,palomar_mountain.json
Aguanga,-116.8650234,33.4428094,aguanga.json
Valley Center,-117.0341966,33.2183701,valley_center.json
Pauma Valley,-116.9814166,33.3033679,pauma_valley.json
Escondido,-117.0814848,33.1216751,escondido.json
Pala,-117.0766964,33.3653102,pala.json
Rancho Bernardo,-117.0610494,33.0186103,rancho_bernardo.json
San Marcos,-117.1661448,33.1433723,san_marcos.json
Poway,-117.0358645,32.9628234,poway.json
San Diego,-117.1627713,32.7174209,san_diego.json
La Jolla,-117.2742085,32.8472711,la_jolla.json
Channel Islands National Park,-119.266377755078,34.248597,channel_islands_national_park.json
La Mesa,-117.0230838,32.7678288,la_mesa.json
Bonsall,-117.199620674145,33.276248,bonsall.json
Vista,-117.2425354,33.2000368,vista.json
Oceanside,-117.3794833,33.1958696,oceanside.json
Imperial Beach,-117.1130848,32.5839444,imperial_beach.json
Chula Vista,-117.0841954,32.6400541,chula_vista.json
Coronado,-117.183089,32.6858854,coronado.json
National City,-117.0991966,32.6781085,national_city.json
Bonita,-117.015961660775,32.664798,bonita.json
Santee,-116.9739166,32.8383828,santee.json
Lakeside,-116.896001239709,32.85041,lakeside.json
El Cajon,-116.9625268,32.7947731,el_cajon.json
Ramona,-116.867513120741,33.035378,ramona.json
Alpine,-119.8345012,38.5893934,alpine.json
Jamul,-116.8761346,32.7169988,jamul.json
Descanso,-116.6158524,32.8528287,descanso.json
Tijuana,-116.9641656,32.5008626,tijuana.json
Julian,-116.6023153,33.078597,julian.json
Cardiff-by-the-Sea,-117.2803462,33.0220155,cardiff-by-the-sea.json
Encinitas,-117.2919817,33.0369867,encinitas.json
Carlsbad,-117.3505938,33.1580933,carlsbad.json
Rancho Santa Fe,-117.198151484646,33.02419495,rancho_santa_fe.json
Solana Beach,-117.2691315,32.9905597,solana_beach.json
Del Mar,-117.2653145,32.9594891,del_mar.json
Los Barriles,-109.6995609,23.6818272,los_barriles.json
Ensenada,-115.231462477994,30.1927661,ensenada.json
Ensenada Blanca,-114.8243763,31.0551964,ensenada_blanca.json
Valle de Guadalupe,,,valle_de_guadalupe.json
Ensenada Municipality,,,ensenada_municipality.json
San Antonio de las Minas,,,san_antonio_de_las_minas.json
San Jose del Cabo,-109.7191831,23.0694682,san_jose_del_cabo.json
La Paz,-110.518542713371,24.10843275,la_paz.json
Cabo San Lucas,-109.9111324,22.8938107,cabo_san_lucas.json
Cabo Pulmo,-109.7159238,23.0351941,cabo_pulmo.json
Todos Santos,-110.2253736,23.4500668,todos_santos.json
El Pescadero,-122.3821926,37.2516018,el_pescadero.json
Santiago,-117.460743626056,33.7435727,santiago.json
Los Cabos,-109.689768313063,23.27184805,los_cabos.json
El Triunfo,-110.1085186,23.8031474,el_triunfo.json
Puerto San Carlos,-112.1076804,24.7895782,puerto_san_carlos.json
Baja California,-113.380835042571,27.35789705,baja_california.json
Baja California Sur,-116.5694918,31.9019585,baja_california_sur.json
San Ignacio,-116.5183498,33.3047587,san_ignacio.json
Loreto,-111.502049587939,25.88442735,loreto.json
Rosarito,-117.055626,32.3648126,rosarito.json
Puerto Nuevo,-116.934162,32.2430119,puerto_nuevo.json
La Salina,-109.9692165,22.9055058,la_salina.json
Bahia de Los Angeles,-116.6415805,31.871038,bahia_de_los_angeles.json
San Felipe,-116.5986297,33.1992068,san_felipe.json
San Ysidro,-117.0430812,32.5520013,san_ysidro.json
Jacumba,-116.187466295595,32.61858505,jacumba.json
El Centro,-115.5630513,32.792,el_centro.json
Campo,-122.4652506,37.8974258,campo.json
Boulevard,-116.2736289,32.6636712,boulevard.json
Ocotillo,-116.00918365,32.7416435,ocotillo.json
Holtville,-115.3794263,32.8104966,holtville.json
Tecate,-116.273657068655,32.43593355,tecate.json
Mexicali,-115.4440697,32.6200699,mexicali.json
Calipatria,-115.5141537,33.1255957,calipatria.json
Niland,-115.513553865844,33.2375654,niland.json
Calexico,-115.4987029,32.6790572,calexico.json
Imperial,-115.3595665,33.0305487,imperial.json
Lemon Grove,-117.0314171,32.7425516,lemon_grove.json
Columbia,-120.402418618899,38.03227005,columbia.json
Vallecito,-120.445671513835,38.0704785,vallecito.json
Jamestown,-120.404431068133,37.9588565,jamestown.json
Angels Camp,-120.5396455,38.0682555,angels_camp.json
Murphys,-120.450544693729,38.14834,murphys.json
Chinese Camp,-120.444139115596,37.86918775,chinese_camp.json
Sonora,-120.382138,37.9840911,sonora.json
Twain Harte,-120.238493978094,38.0337345,twain_harte.json
Mountain Ranch,-120.506806780094,38.235224,mountain_ranch.json
Pine Grove,-123.814182,39.3493389,pine_grove.json
Volcano,-120.6309634,38.4427907,volcano.json
Kelseyville,-122.837167414265,38.9650885,kelseyville.json
Clearlake,-122.6263727,38.9582307,clearlake.json
Middletown,-122.624194776342,38.7528585,middletown.json
Cobb,-122.723045,38.8221258,cobb.json
Clearlake Oaks,-122.651520290803,39.0174285,clearlake_oaks.json
Lakeport,-122.9158292,39.0429506,lakeport.json
Nice,-122.835602036283,39.121271,nice.json
Upper Lake,-122.903168583979,39.1480125,upper_lake.json
Lower Lake,-122.618896438119,38.8975815,lower_lake.json
Jackson,-120.7741017,38.3488024,jackson.json
Sutter Creek,-120.8024356,38.3929675,sutter_creek.json
Mokelumne Hill,-120.711143743929,38.3013435,mokelumne_hill.json
Fallbrook,-117.2511465,33.3764196,fallbrook.json
Temecula,-117.147366,33.4946353,temecula.json
Murrieta,-117.2106563,33.560832,murrieta.json
Lake Elsinore,-117.3272614,33.6680772,lake_elsinore.json
Winchester,-117.063281109757,33.7193845,winchester.json
Hemet,-117.035766536246,33.778562,hemet.json
San Jacinto,-116.9586349,33.7839084,san_jacinto.json
Santa Ysabel,-116.6730762,33.1092099,santa_ysabel.json
Warner Springs,-116.6336302,33.2822596,warner_springs.json
Norco,-117.55089,33.9323307,norco.json
Jurupa Valley,-117.4515753,33.9798472,jurupa_valley.json
Ontario,-117.6484303,34.065846,ontario.json
Corona,-121.9969062,37.0066161,corona.json
Temescal Valley,-117.485323,33.762796,temescal_valley.json
Morongo Valley,-116.596723958419,34.0537585,morongo_valley.json
Fontana,-117.4350479,34.0922335,fontana.json
San Dimas,-117.8067256,34.1066756,san_dimas.json
Claremont,-117.7197784,34.0966764,claremont.json
Upland,-117.6483875,34.09751,upland.json
Montrose,-118.2288886,34.2064181,montrose.json
La Crescenta,-118.2403973,34.2239835,la_crescenta.json
Montclair,-117.6897775,34.0775104,montclair.json
Brea,-117.8888556,33.9170444,brea.json
Yermo,-116.8203126,34.9049849,yermo.json
Lucerne Valley,-116.9455238,34.4436167,lucerne_valley.json
Big Bear City,-116.848597753191,34.267886,big_bear_city.json
Fawnskin,-116.9425341,34.2680621,fawnskin.json
Big Bear Lake,-116.932209587315,34.253293,big_bear_lake.json
Big Bear Region,,,big_bear_region.json
Running Springs,-117.124877511921,34.2124412,running_springs.json
West Covina,-117.9389525,34.0686208,west_covina.json
Llano,-122.7944822,38.4116331,llano.json
Keene,-118.5623116,35.2235728,keene.json
Tehachapi,-118.4489738,35.1321878,tehachapi.json
California City,-117.9859037,35.125801,california_city.json
Inyokern,-117.8125673,35.6468991,inyokern.json
Mojave,-118.1739644,35.0524699,mojave.json
Randsburg,-117.659854982562,35.369361,randsburg.json
Little Lake,-117.9067407,35.9366136,little_lake.json
Essex,-115.2449793,34.7336097,essex.json
Baker,-117.6675603,35.0421963,baker.json
Olancha,-117.999811836627,36.270251,olancha.json
Cima,-115.4991601,35.2377644,cima.json
Amboy,-115.744441,34.5577721,amboy.json
Independence,-118.205130028628,36.821987,independence.json
Lone Pine,-118.078359194897,36.583176,lone_pine.json
Tecopa,-116.216041513761,35.8465745,tecopa.json
Nipton,-115.2722139,35.4666593,nipton.json
Landers,-116.3930702,34.266114,landers.json
Newberry Springs,-116.6883643,34.8272104,newberry_springs.json
Shoshone,-116.312487151034,35.948652,shoshone.json
Rancho Palos Verdes,-118.3707682,33.7483311,rancho_palos_verdes.json
Rolling Hills Estates,-118.3581283,33.7877943,rolling_hills_estates.json
Palos Verdes Estates,-118.4018129,33.7872386,palos_verdes_estates.json
Lomita,-118.3195013,33.8036545,lomita.json
Torrance,-118.3406287,33.8358492,torrance.json
San Fernando,-118.4389718,34.2819461,san_fernando.json
Carson,-118.2517546,33.8322043,carson.json
Avalon,-118.3272611,33.34221,avalon.json
Carnelian Bay,-120.0818586,39.2268512,carnelian_bay.json
Tahoe Vista,-120.051905176108,39.248688,tahoe_vista.json
Kings Beach,-120.0227479,39.2438568,kings_beach.json
Olympic Valley,-120.2284916,39.1995817,olympic_valley.json
Squaw Valley,-119.2467849,36.7402261,squaw_valley.json
Spaulding,-120.0017079,37.505309,spaulding.json
Tahoma,-120.1282438,39.0674074,tahoma.json
Markleeville,-119.831282157267,38.6671855,markleeville.json
Hope Valley,-117.2669824,33.7647418,hope_valley.json
Lake Tahoe (California),-120.050511752934,39.0888982,lake_tahoe_(california).json
Twin Bridges,-120.1238444,38.8103726,twin_bridges.json
Kirkwood,-120.054509797594,38.690863,kirkwood.json
Placerville,-120.7985459,38.7296252,placerville.json
Camino,-120.6749301,38.7382366,camino.json
Fair Play,-120.6604854,38.5935173,fair_play.json
Pollock Pines,-120.577664368816,38.7497125,pollock_pines.json
Somerset,-121.9911179,41.8523707,somerset.json
Plymouth,-120.8446589,38.4818531,plymouth.json
Fiddletown,-120.755489,38.5037966,fiddletown.json
Coloma,-120.8902159,38.7999014,coloma.json
Lotus,-120.90855,38.801568,lotus.json
Shingle Springs,-120.940276207826,38.671727,shingle_springs.json
Drytown,-120.8543815,38.4410213,drytown.json
Lincoln,-121.342391957924,38.8598295,lincoln.json
El Dorado Hills,-121.059365948901,38.67950505,el_dorado_hills.json
Ione,-120.9327176,38.3526913,ione.json
Rescue,-120.9513888,38.7116667,rescue.json
Rocklin,-121.2357827,38.7907339,rocklin.json
Folsom,-121.1760582,38.6779591,folsom.json
Loomis,-121.193004,38.8212889,loomis.json
Newcastle,-121.1332805,38.8740658,newcastle.json
Valley Springs,-120.807103832756,38.1847255,valley_springs.json
Herald,-121.2443918,38.2957474,herald.json
Auburn,-121.0739896,38.8945939,auburn.json
Roseville,-121.185878161131,38.72338,roseville.json
San Andreas,-120.675382525556,38.1875605,san_andreas.json
Acampo,-121.2785587,38.1746398,acampo.json
Sloughhouse,-121.1938359,38.4957417,sloughhouse.json
Granite Bay,-121.185033445684,38.762173,granite_bay.json
Lodi,-121.387849546574,38.097198,lodi.json
Gold River,-121.2474744899,38.6248445,gold_river.json
Rancho Cordova,-121.3027279,38.5890723,rancho_cordova.json
Citrus Heights,-121.281061,38.7071247,citrus_heights.json
Fair Oaks,-123.3413983,39.3784978,fair_oaks.json
Sacramento,-121.4943995,38.5815719,sacramento.json
West Sacramento,-121.5302339,38.5804609,west_sacramento.json
Carmichael,-121.32172308683,38.6275665,carmichael.json
Nevada City,-121.0160593,39.2615606,nevada_city.json
Grass Valley,-121.053122977412,39.2086655,grass_valley.json
North Highlands,-121.387953718046,38.6710975,north_highlands.json
Woodland,-121.7733284,38.6786109,woodland.json
Clarksburg,-121.5271771,38.4204651,clarksburg.json
Elk Grove,-121.3716177,38.4087993,elk_grove.json
Walnut Grove,-121.504773526118,38.2503075,walnut_grove.json
Galt,-121.2999484,38.2546373,galt.json
Rio Vista,-121.6913438,38.1557502,rio_vista.json
Pittsburg,-121.8901231,38.0181745,pittsburg.json
Suisun City,-122.0402439,38.2382474,suisun_city.json
Clayton,-121.9357924,37.9410341,clayton.json
Antioch,-121.8057889,38.0049214,antioch.json
Vacaville,-121.9877443,38.3565773,vacaville.json
Concord,-122.0335623,37.9768525,concord.json
Fairfield,-122.0399662,38.2493581,fairfield.json
Foresthill,-120.825400633174,39.0019935,foresthill.json
Georgetown,-120.830230470459,38.9072855,georgetown.json
Colfax,-120.940584258093,39.092034,colfax.json
Wheatland,-121.4230132,39.0098947,wheatland.json
Sutter,-121.6970879,38.9509675,sutter.json
Yuba City,-121.6169107,39.1404477,yuba_city.json
Colusa,-122.2209562,39.1465578,colusa.json
Butte City,-121.989975,39.4646072,butte_city.json
Willows,-122.1935309,39.5233276,willows.json
Williams,-122.1494186,39.1546137,williams.json
Marysville,-121.5913515,39.1457247,marysville.json
Corning,-122.1791555,39.9276572,corning.json
Orland,-122.1911355,39.7471106,orland.json
Oroville,-121.5563589,39.5137752,oroville.json
Penn Valley,-121.192636653122,39.1948165,penn_valley.json
Vina,-120.11044,36.8805022,vina.json
Chico,-121.8374776,39.7284945,chico.json
Paradise,-121.6219176,39.7596061,paradise.json
Fallen Leaf,-120.0726845,38.8829632,fallen_leaf.json
Signal Hill,-118.1676041,33.8043856,signal_hill.json
Manhattan Beach,-118.4000146,33.8950839,manhattan_beach.json
Downey,-118.1325687,33.9400143,downey.json
Lake Los Angeles,-117.840395413977,34.6127395,lake_los_angeles.json
Cloverdale,-123.0172226,38.8054624,cloverdale.json
Hopland,-123.1163917,38.9729542,hopland.json
Ukiah,-123.207786,39.1501662,ukiah.json
Redwood Valley,-123.2044495,39.2654449,redwood_valley.json
Boonville,-123.366111,39.0091667,boonville.json
Comptche,-123.5911223,39.2648954,comptche.json
Willits,-123.3555601,39.4096043,willits.json
Philo,-123.4450092,39.0657324,philo.json
Mendocino,-123.4126398,39.3176491,mendocino.json
Little River,-123.7883472,39.2707318,little_river.json
Caspar,-123.8158487,39.3635049,caspar.json
Albion,-123.768625,39.2235117,albion.json
Fort Bragg,-123.802699105743,39.4447345,fort_bragg.json
Yorkville,-123.2144506,38.8979586,yorkville.json
Freestone,-122.9155515,38.3724152,freestone.json
Jenner,-123.1155587,38.4496365,jenner.json
Sea Ranch,-123.4544531,38.7151899,sea_ranch.json
Gualala,-123.529828,38.7674439,gualala.json
Point Arena,-123.6930725,38.908798,point_arena.json
Occidental,-122.931263151282,38.4010855,occidental.json
Petaluma,-122.613693402033,38.295411,petaluma.json
Novato,-122.568119,38.1061979,novato.json
Nicasio,-122.6985974,38.0615885,nicasio.json
Forest Knolls,-121.005225,39.2382274,forest_knolls.json
Bolinas,-122.6863732,37.9093702,bolinas.json
Lagunitas,-122.7022084,38.011312,lagunitas.json
San Rafael,-122.5310873,37.9735346,san_rafael.json
San Anselmo,-122.5615031,37.9744323,san_anselmo.json
Point Reyes Station,-122.814380617941,38.087933,point_reyes_station.json
Ross,-122.5549774,37.9624239,ross.json
Olema,-122.7880458,38.0407566,olema.json
Inverness,-122.845358417249,38.080911,inverness.json
Fairfax,-122.5879673,37.9872935,fairfax.json
Marshall,-122.8941618,38.1604766,marshall.json
Dillon Beach,-122.95520913129,38.2481035,dillon_beach.json
Tomales,-122.906304510241,38.2468075,tomales.json
Orinda,-122.1796887,37.8771476,orinda.json
Berkeley,-122.2728638,37.8708393,berkeley.json
Emeryville,-122.2865265,37.8314089,emeryville.json
Albany,-122.2977474,37.88687,albany.json
El Cerrito,-122.3014109,37.9154056,el_cerrito.json
Richmond,-122.3477485,37.9357576,richmond.json
El Sobrante,-122.2949893,37.9774476,el_sobrante.json
Hercules,-122.2885807,38.0171441,hercules.json
San Pablo,-122.3455262,37.9621457,san_pablo.json
Pacheco,-122.0752412,37.9835332,pacheco.json
Lafayette,-122.11802,37.8857582,lafayette.json
