"attraction_in","no_of_attractions"
"Los Angeles","519"
"Westwood","3"
"Montebello","1"
"Bell Gardens","1"
"South Pasadena","1"
"South El Monte","2"
"Paramount","1"
"Pasadena","3"
"West Hollywood","10"
"Beverly Hills","23"
"Newhall","4"
"Santa Clarita","20"
"Saugus","1"
"Castaic","1"
"Burbank","16"
"Arcadia","5"
"San Gabriel","4"
"San Marino","1"
"Monrovia","4"
"Sierra Madre","2"
"La Canada Flintridge","5"
"Altadena","7"
"Montrose","2"
"La Crescenta","1"
"Gardena","1"
"Hawthorne","2"
"Compton","2"
"El Segundo","7"
"Manhattan Beach","4"
"Carson","1"
"Torrance","1"
"Rolling Hills Estates","3"
"Rancho Palos Verdes","1"
"Palos Verdes Estates","1"
"Culver City","8"
"Marina del Rey","8"
"Simi Valley","1"
"Glendale","3"
"Santa Monica","30"
"San Francisco","1028"
"Malibu","30"
"Calabasas","1"
"Agoura Hills","3"
"Agoura","1"
"Westlake Village","4"
"Fillmore","1"
"Thousand Oaks","6"
"Newbury Park","2"
"Moorpark","1"
"Camarillo","9"
"Somis","5"
"Port Hueneme","5"
"Oxnard","20"
"Manila","1"
"Ventura","20"
"Ojai","8"
"Frazier Park","2"
"Gorman","3"
"Lake Hughes","2"
"Lebec","1"
"Lancaster","3"
"Bakersfield","6"
"Rosamond","4"
"Keene","1"
"Littlerock","2"
"Bodfish","1"
"Tehachapi","6"
"Pearblossom","1"
"Azusa","1"
"Glendora","3"
"Covina","1"
"La Verne","1"
"San Dimas","1"
"Pomona","7"
"Montclair","1"
"Claremont","5"
"Chino Hills","4"
"Upland","2"
"Chino","4"
"Rancho Cucamonga","3"
"Alta Loma","2"
"Fontana","4"
"San Bernardino","10"
"Highland","1"
"Loma Linda","1"
"Colton","1"
"Moreno Valley","1"
"Redlands","4"
"Riverside","1"
"Norco","5"
"Jurupa Valley","3"
"Lake Elsinore","12"
"Corona","3"
"Rancho Santa Margarita","5"
"San Juan Capistrano","6"
"Dana Point","73"
"San Clemente","23"
"Laguna Beach","60"
"Corona del Mar","4"
"Balboa Island","6"
"Newport Beach","253"
"Fullerton","15"
"Costa Mesa","26"
"Santa Ana","10"
"Valley","5"
"Irvine","21"
"Westminster","5"
"Tustin","6"
"Garden Grove","6"
"Anaheim","3659"
"Cypress","4"
"Orange","11"
"Los Alamitos","3"
"Long Beach","133"
"Seal Beach","6"
"Huntington Beach","35"
"Laguna Hills","2"
"Aliso Viejo","1"
"Lake Forest","4"
"Laguna Niguel","4"
"Mission Viejo","5"
"Silverado","5"
"Placentia","4"
"Brea","7"
"Signal Hill","1"
"La Mirada","6"
"Santa Fe Springs","4"
"Norwalk","3"
"Whittier","7"
"City of Industry","6"
"Cerritos","5"
"Lakewood","5"
"Yorba Linda","4"
"La Habra","5"
"Buena Park","3"
"Hesperia","3"
"Victorville","12"
"Adelanto","2"
"Apple Valley","9"
"Oro Grande","1"
"Barstow","8"
"Yermo","2"
"Big Bear City","5"
"Fawnskin","2"
"Big Bear Lake","30"
"Running Springs","2"
"Big Bear Region","8"
"Phelan","2"
"Trabuco Canyon","1"
"Santa Margarita","1"
"Atascadero","2"
"Pismo Beach","18"
"Paso Robles","80"
"Templeton","12"
"San Miguel","5"
"Cambria","35"
"Harmony","3"
"Cayucos","5"
"San Simeon","1"
"San Luis Obispo","38"
"Los Osos","4"
"Morro Bay","12"
"Avila Beach","8"
"Arroyo Grande","10"
"Nipomo","8"
"Oceano","4"
"Santa Maria","11"
"Orcutt","5"
"Grover Beach","3"
"Lompoc","9"
"Solvang","25"
"Buellton","8"
"Los Olivos","13"
"Santa Ynez","18"
"Antioch","2"
"Pittsburg","3"
"Concord","14"
"Pleasant Hill","3"
"Walnut Creek","8"
"South San Francisco","17"
"San Bruno","4"
"Burlingame","5"
"Foster City","3"
"San Carlos","4"
"View","3"
"San Jose","2"
"Stanford","2"
"Belmont","2"
"Santa Clara","10"
"Mill Valley","12"
"Muir Beach","1"
"Stinson Beach","5"
"Sausalito","89"
"Ross","1"
"San Anselmo","7"
"Nicasio","2"
"Petaluma","40"
"Novato","16"
"Rohnert Park","9"
"Santa Rosa","52"
"Napa","922"
"Sonoma","163"
"Sebastopol","15"
"Windsor","10"
"Fulton","4"
"Healdsburg","92"
"Freestone","3"
"Geyserville","12"
"Cloverdale","5"
"Hopland","7"
"Ukiah","10"
"Redwood Valley","4"
"Willits","5"
"Philo","7"
"Boonville","4"
"Yorkville","2"
"Fort Bragg","27"
"Little River","3"
"Albion","1"
"Caspar","1"
"Mendocino","3"
"Forestville","4"
"Monte Rio","2"
"Duncans Mills","3"
"Guerneville","6"
"Jenner","5"
"Glen Ellen","14"
"Calistoga","366"
"Oakville","7"
"Yountville","85"
"St. Helena","89"
"Deer Park","2"
"Angwin","5"
"Pope Valley","3"
"Redding","23"
"Rutherford","1"
"Danville","4"
"San Ramon","7"
"Dublin","8"
"Pleasanton","9"
"Livermore","43"
"Milpitas","12"
"Alviso","1"
"Sunol","1"
"Sunnyvale","8"
"Newark","4"
"Union City","4"
"Fremont","17"
"Cupertino","13"
"Saratoga","11"
"Los Gatos","15"
"Campbell","5"
"Boulder Creek","5"
"Felton","5"
"Castro Valley","6"
"Hayward","15"
"San Leandro","8"
"Oakland","150"
"Alameda","8"
"Emeryville","6"
"Berkeley","62"
"El Sobrante","3"
"Albany","4"
"San Pablo","1"
"El Cerrito","4"
"Pacheco","1"
"Richmond","6"
"Martinez","5"
"Hercules","1"
"Benicia","12"
"Orinda","3"
"Sacramento","210"
"Carmichael","4"
"Rancho Cordova","9"
"Gold River","2"
"Citrus Heights","4"
"Fair Oaks","2"
"Folsom","10"
"Granite Bay","3"
"Roseville","15"
"Loomis","2"
"Lincoln","7"
"Rocklin","7"
"Newcastle","2"
"Auburn","9"
"Foresthill","2"
"Georgetown","3"
"Placerville","21"
"Lotus","7"
"Coloma","7"
"Camino","7"
"Hope Valley","1"
"South Lake Tahoe","69"
"Fallen Leaf","1"
"Lake Tahoe (California)","6"
"Olympic Valley","9"
"Carnelian Bay","3"
"Kings Beach","4"
"Tahoe Vista","2"
"Truckee","52"
"Tahoe City","24"
"Squaw Valley","1"
"Soda Springs","3"
"Norden","4"
"Spaulding","1"
"Tahoma","3"
"Markleeville","3"
"Somerset","6"
"Fair Play","6"
"Fiddletown","2"
"Plymouth","17"
"Pollock Pines","4"
"Drytown","2"
"Sutter Creek","9"
"Ione","4"
"Jackson","11"
"Valley Springs","2"
"Pine Grove","2"
"Mokelumne Hill","3"
"Volcano","1"
"Kelseyville","4"
"Middletown","5"
"Clearlake","2"
"Cobb","2"
"Clearlake Oaks","2"
"Lower Lake","4"
"Lakeport","5"
"Nice","4"
"Upper Lake","1"
"San Andreas","2"
"Ranch","1"
"Murphys","15"
"Columbia","6"
"Vallecito","3"
"Angels Camp","6"
"Jamestown","4"
"Herald","1"
"Acampo","8"
"Sloughhouse","2"
"Lodi","13"
"El Dorado Hills","7"
"Rescue","1"
"Colfax","2"
"Nevada City","9"
"Grass Valley","11"
"Wheatland","1"
"Sutter","2"
"Yuba City","6"
"Colusa","4"
"Marysville","8"
"Willows","4"
"Penn Valley","4"
"Oroville","8"
"Paradise","3"
"Chico","7"
"Vina","1"
"Corning","5"
"Williams","3"
"Orland","1"
"Butte City","1"
"Shingle Springs","1"
"West Sacramento","6"
"Clarksburg","2"
"Elk Grove","7"
"Sierraville","1"
"Portola","6"
"Clio","3"
"Graeagle","6"
"Quincy","3"
"Taylorsville","2"
"Susanville","5"
"Blairsden","1"
"Sierra City","3"
"Galt","3"
"Walnut Grove","5"
"Fairfield","15"
"Vacaville","6"
"Suisun City","2"
"Woodland","7"
"Pleasant Grove","2"
"Lafayette","1"
"Santa Cruz","180"
"Scotts Valley","5"
"Soquel","6"
"Capitola","8"
"Davenport","4"
"Monterey","2143"
"Sand City","2"
"Marina","6"
"Pebble Beach","5"
"Moss Landing","2"
"Monterey County","2"
"Salinas","11"
"Carmel","143"
"Carmel Valley","4"
"Soledad","6"
"Greenfield","2"
"Paicines","1"
"King City","4"
"Lassen Volcanic National Park","7"
"Mineral","2"
"Cassel","1"
"Old Station","2"
"Fall River Mills","1"
"Hat Creek","1"
"Burney","1"
"Shasta Lake","3"
"McCloud","2"
"Mount Shasta","8"
"Dunsmuir","3"
"Big Sur","2"
"Three Rivers","5"
"Sequoia and Kings Canyon National Park","18"
"Lemon Cove","2"
"Visalia","8"
"Tulare","2"
"Hanford","5"
"Dinuba","3"
"Kingsburg","4"
"Sanger","5"
"Clovis","7"
"Fresno","26"
"Madera","11"
"Chowchilla","2"
"Le Grand","1"
"Merced","9"
"Stevinson","1"
"Los Banos","1"
"Santa Nella","1"
"Gustine","2"
"Hollister","11"
"Gilroy","12"
"San Juan Bautista","6"
"San Martin","4"
"Morgan Hill","7"
"Mount Hamilton","1"
"Watsonville","7"
"Corralitos","2"
"Aptos","7"
"Firebaugh","1"
"Turlock","6"
"Hilmar","2"
"Modesto","13"
"Riverbank","2"
"Oakdale","6"
"Escalon","2"
"Ripon","4"
"Lathrop","3"
"Manteca","7"
"Tracy","10"
"Vernalis","1"
"Stockton","6"
"Lindsay","1"
"Exeter","3"
"Porterville","5"
"California Hot Springs","1"
"Kernville","7"
"Camp Nelson","1"
"Dunlap","1"
"Seaside","3"
"Pacific Grove","16"
"Pescadero","4"
"San Gregorio","2"
"Half Moon Bay","42"
"Montara","1"
"Pacifica","18"
"Daly City","5"
"Tiburon","18"
"Corte Madera","7"
"San Rafael","14"
"Los Altos Hills","4"
"Orick","4"
"Whiskeytown","7"
"Redwood National Park","3"
"Eureka","21"
"Crescent City","15"
"Smith River","4"
"Samoa","1"
"Myers Flat","1"
"Redway","1"
"Redcrest","1"
"Rio Dell","1"
"Carlotta","1"
"Piercy","3"
"Fortuna","5"
"Ferndale","4"
"Loleta","1"
"Leggett","2"
"Garberville","6"
"Kenwood","2"
"Napa Valley","4"
"American Canyon","5"
"Vallejo","8"
"Bodega Bay","24"
"Occidental","5"
"Marshall","4"
"Inverness","3"
"Point Reyes Station","7"
"Dillon Beach","1"
"Tomales","3"
"Bolinas","4"
"Olema","1"
"Fairfax","1"
"Pine Valley","2"
"Campo","2"
"Alpine","7"
"Descanso","1"
"Julian","9"
"Lakeside","1"
"Santee","3"
"El Cajon","6"
"La Mesa","5"
"Lemon Grove","1"
"San Diego","5272"
"La Jolla","60"
"El Centro","3"
"Ocotillo","5"
"Holtville","1"
"Mexicali","8"
"California Desert","1"
"Palm Desert","30"
"Palm Springs","1420"
"Desert Hot Springs","8"
"Rancho Mirage","15"
"Thousand Palms","1"
"Cathedral City","11"
"Cabazon","2"
"Needles","7"
"Banning","2"
"Cherry Valley","3"
"Beaumont","3"
"Oak Glen","6"
"La Quinta","13"
"Indio","9"
"Coachella","5"
"Indian Wells","5"
"Thermal","1"
"Mecca","3"
"Joshua Tree","10"
"Chiriaco Summit","2"
"Twentynine Palms","11"
"Joshua Tree National Park","11"
"Yucca Valley","8"
"Pioneertown","1"
"Morongo Valley","3"
"Shafter","1"
"Mc Farland","1"
"Taft","4"
"Delano","2"
"Allensworth","1"
"Maricopa","1"
"Lost Hills","1"
"Cholame","2"
"Calexico","1"
"Imperial","1"
"Jamul","5"
"Tijuana","54"
"Imperial Beach","3"
"National City","7"
"Coronado","268"
"Ensenada","72"
"Ensenada Municipality","1"
"Valle de Guadalupe","5"
"San Antonio de las Minas","1"
"Bonita","4"
"Los Barriles","10"
"San Jose del Cabo","148"
"La Paz","114"
"Cabo San Lucas","1734"
"Los Cabos","12"
"Cabo Pulmo","3"
"El Triunfo","1"
"Todos Santos","29"
"El Pescadero","5"
"Santiago","2"
"San Ysidro","3"
"Chula Vista","20"
"Del Mar","9"
"Cardiff-by-the-Sea","2"
"Carlsbad","545"
"San Marcos","9"
"Escondido","32"
"Poway","5"
"Rancho Bernardo","1"
"Valley Center","7"
"Pala","5"
"Temecula","61"
"Winchester","4"
"Hemet","8"
"Menifee","9"
"Perris","5"
"San Jacinto","4"
"Idyllwild","5"
"Fallbrook","13"
"Murrieta","5"
"Pauma Valley","4"
"Santa Ysabel","5"
"Warner Springs","6"
"Aguanga","1"
"Anza","2"
"Oceanside","2"
"Vista","20"
"Encinitas","12"
"Solana Beach","12"
"Ramona","12"
"Bonsall","1"
"Channel Islands National Park","4"
"Santa Barbara","483"
"Summerland","2"
"Carpinteria","6"
"Goleta","10"
"Montecito","2"
